0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187
0.523414,0.69828916,0.85250294,0.85250294,0.89427936,0.6268125,0.6446239,0.6342563,0.9999999,0.9999999,0.6323091,0.64941436,0.64941436,0.50398636,0.528371,0.55725473,0.62368137,0.43607634,0.85250294,0.9999999,0.5702545,0.6446239,0.61929345,0.61994064,0.56493384,0.85250294,0.69828916,0.52470505,0.523414,0.69828916,0.5529367,0.63786095,0.6262225,0.64941436,0.6195865,0.60866857,0.61005104,0.89427936,0.5705794,0.53748965,0.9999999,0.6446239,0.6340234,0.89427936,0.64941436,0.5395345,0.64941436,0.58033264,0.5702545,0.6323091,0.6333462,0.63408536,0.64941436,0.6333462,0.6403241,0.5327728,0.8609386,0.8609386,0.5527054,0.53252125,0.8609386,0.58000994,0.5494903,0.537316,0.60991955,0.55402184,0.57518166,0.56493384,0.9999999,0.9999999,0.6305542,0.9999999,0.6305542,0.6393983,0.6340234,0.58060247,0.5702545,0.6323091,0.6323091,0.64933586,0.6323091,0.64933586,0.6323091,0.56303895,0.56303895,0.56303895,0.56303895,0.7510134,0.54414505,0.577279,0.56303895,0.605924,0.56303895,0.5653464,0.63625085,0.63625085,0.62953544,0.64941436,0.6340234,0.49664274,0.5702545,0.5702545,0.5702545,0.5751443,0.5692055,0.85250294,0.5759858,0.54307425,0.6397563,0.8409365,0.85250294,0.7765901,0.6323091,0.5524135,0.6323091,0.5730128,0.6323091,0.6267416,0.56493384,0.6342368,0.89427936,0.6305542,0.62889194,0.49839664,0.6323091,0.521906,0.56493384,0.6165479,0.56493384,0.503163,0.6165973,0.57782435,0.61929345,0.6323091,0.64941436,0.64941436,0.6137953,0.6446239,0.51914096,0.6284882,0.5620671,0.5548743,0.5890702,0.6596829,0.4911751,0.5527054,0.81944937,0.6194802,0.60052204,0.6012707,0.64933586,0.56493384,0.7083217,0.6306915,0.56493384,0.63137174,0.89427936,0.54050356,0.51244706,0.6667844,0.4491341,0.61005104,0.85250294,0.9407464,0.6038681,0.69828916,0.50539184,0.7401438,0.5649168,0.52551395,0.6165973,0.6323091,0.61929345,0.56493384,0.504482,0.9999999,0.47005966,0.51851064,0.63159263,0.81944937,0.64941436,0.5664582,0.7067147,0.5466591,0.81944937,0.6142979,0.64941436,0.7182853
0.7498127,0.5211448,0.5674383,0.5674383,0.6241854,0.9327223,0.46944582,0.9601034,0.6323091,0.6323091,1.0,0.98376274,0.98376274,0.69662434,0.800627,0.8497533,0.8780062,0.6898861,0.5674383,0.6323091,0.8735594,0.46944582,0.96410704,0.9475138,0.8800483,0.5674383,0.5211448,0.8290866,0.7498127,0.5211448,0.8353806,0.96277404,0.93952835,0.98376274,0.89868873,0.90373486,0.8950545,0.6241854,0.8877643,0.78356105,0.6323091,0.46944582,0.93460846,0.6241854,0.98376274,0.8412897,0.98376274,0.8757775,0.8735594,1.0,0.96843195,0.9683523,0.98376274,0.96843195,0.9711547,0.84392923,0.5701561,0.5701561,0.85579234,0.8238312,0.5701561,0.86838984,0.83702844,0.80630314,0.9283041,0.82148427,0.8500922,0.8800483,0.6323091,0.6323091,0.93934035,0.6323091,0.93934035,0.9617001,0.93460846,0.88063586,0.8735594,1.0,1.0,0.77528775,1.0,0.77528775,1.0,0.86909175,0.86909175,0.86909175,0.86909175,0.6156589,0.79538125,0.8667293,0.86909175,0.9490597,0.86909175,0.871253,0.96553844,0.96553844,0.9696946,0.98376274,0.93460846,0.77030617,0.8735594,0.8735594,0.8735594,0.8916127,0.8468583,0.5674383,0.8785705,0.8048126,0.97648394,0.5872965,0.5674383,0.6195985,1.0,0.82316405,1.0,0.8915014,1.0,0.9585557,0.8800483,0.9493878,0.6241854,0.93934035,0.946367,0.7411926,1.0,0.79877716,0.8800483,0.9648844,0.8800483,0.7787229,0.9256951,0.86200196,0.96410704,1.0,0.98376274,0.98376274,0.91648936,0.46944582,0.808908,0.921544,0.8168135,0.8551678,0.8775985,0.49926764,0.718028,0.85579234,0.6913172,0.9454545,0.88855255,0.9273752,0.77528775,0.8800483,0.5557286,0.9379133,0.8800483,0.9615381,0.6241854,0.78999853,0.8000042,0.5977936,0.52629143,0.8950545,0.5674383,0.6635006,0.48692232,0.5211448,0.7139874,0.5770615,0.8362926,0.8002634,0.9256951,1.0,0.96410704,0.8800483,0.7913815,0.6323091,0.65480655,0.81083065,0.95153344,0.6913172,0.98376274,0.88010263,0.53855515,0.8148598,0.6913172,0.9175782,0.98376274,0.53542775
0.74169725,0.51102597,0.5737887,0.5737887,0.62942123,0.9235306,0.47580606,0.959604,0.64941436,0.64941436,0.98376274,0.9999998,0.9999998,0.6929496,0.7841065,0.8428349,0.88728094,0.6824339,0.5737887,0.64941436,0.85853606,0.47580606,0.9390384,0.93508035,0.8565148,0.5737887,0.51102597,0.8215879,0.74169725,0.51102597,0.83319414,0.97038597,0.93162227,0.9999998,0.8990755,0.90267813,0.8925375,0.62942123,0.87030333,0.7840822,0.64941436,0.47580606,0.9464201,0.62942123,0.9999998,0.8220848,0.9999998,0.8709076,0.85853606,0.98376274,0.9650483,0.96433413,0.9999998,0.9650483,0.9700115,0.8233327,0.5660448,0.5660448,0.8382143,0.81524026,0.5660448,0.8550871,0.8151033,0.7872621,0.9123517,0.8057753,0.8310304,0.8565148,0.64941436,0.64941436,0.9419428,0.64941436,0.9419428,0.96122396,0.9464201,0.86354244,0.85853606,0.98376274,0.98376274,0.7816776,0.98376274,0.7816776,0.98376274,0.8460273,0.8460273,0.8460273,0.8460273,0.6099525,0.7918931,0.8546275,0.8460273,0.9362812,0.8460273,0.8480617,0.965961,0.965961,0.9677028,0.9999998,0.9464201,0.7600969,0.85853606,0.85853606,0.85853606,0.8808241,0.8393508,0.5737887,0.86410666,0.78820026,0.9796387,0.58967733,0.5737887,0.60792124,0.98376274,0.81467056,0.98376274,0.8733987,0.98376274,0.9339119,0.8565148,0.94616795,0.62942123,0.9419428,0.93996406,0.73473525,0.98376274,0.77858216,0.8565148,0.94319004,0.8565148,0.7786822,0.9003813,0.8500418,0.9390384,0.98376274,0.9999998,0.9999998,0.89379996,0.47580606,0.7917297,0.9185377,0.8134941,0.845671,0.86816984,0.4891444,0.71313936,0.8382143,0.68910354,0.95434976,0.87570953,0.9067307,0.7816776,0.8565148,0.5551054,0.9270275,0.8565148,0.95918536,0.62942123,0.7838977,0.786059,0.5873588,0.5331046,0.8925375,0.5737887,0.67310214,0.47516128,0.51102597,0.71857,0.5768889,0.8287107,0.78875536,0.9003813,0.98376274,0.9390384,0.8565148,0.77281547,0.64941436,0.655406,0.78975934,0.95265067,0.68910354,0.9999998,0.8670529,0.530776,0.79812694,0.68910354,0.92475426,0.9999998,0.5339749
0.74169725,0.51102597,0.5737887,0.5737887,0.62942123,0.9235306,0.47580606,0.959604,0.64941436,0.64941436,0.98376274,0.9999998,0.9999998,0.6929496,0.7841065,0.8428349,0.88728094,0.6824339,0.5737887,0.64941436,0.85853606,0.47580606,0.9390384,0.93508035,0.8565148,0.5737887,0.51102597,0.8215879,0.74169725,0.51102597,0.83319414,0.97038597,0.93162227,0.9999998,0.8990755,0.90267813,0.8925375,0.62942123,0.87030333,0.7840822,0.64941436,0.47580606,0.9464201,0.62942123,0.9999998,0.8220848,0.9999998,0.8709076,0.85853606,0.98376274,0.9650483,0.96433413,0.9999998,0.9650483,0.9700115,0.8233327,0.5660448,0.5660448,0.8382143,0.81524026,0.5660448,0.8550871,0.8151033,0.7872621,0.9123517,0.8057753,0.8310304,0.8565148,0.64941436,0.64941436,0.9419428,0.64941436,0.9419428,0.96122396,0.9464201,0.86354244,0.85853606,0.98376274,0.98376274,0.7816776,0.98376274,0.7816776,0.98376274,0.8460273,0.8460273,0.8460273,0.8460273,0.6099525,0.7918931,0.8546275,0.8460273,0.9362812,0.8460273,0.8480617,0.965961,0.965961,0.9677028,0.9999998,0.9464201,0.7600969,0.85853606,0.85853606,0.85853606,0.8808241,0.8393508,0.5737887,0.86410666,0.78820026,0.9796387,0.58967733,0.5737887,0.60792124,0.98376274,0.81467056,0.98376274,0.8733987,0.98376274,0.9339119,0.8565148,0.94616795,0.62942123,0.9419428,0.93996406,0.73473525,0.98376274,0.77858216,0.8565148,0.94319004,0.8565148,0.7786822,0.9003813,0.8500418,0.9390384,0.98376274,0.9999998,0.9999998,0.89379996,0.47580606,0.7917297,0.9185377,0.8134941,0.845671,0.86816984,0.4891444,0.71313936,0.8382143,0.68910354,0.95434976,0.87570953,0.9067307,0.7816776,0.8565148,0.5551054,0.9270275,0.8565148,0.95918536,0.62942123,0.7838977,0.786059,0.5873588,0.5331046,0.8925375,0.5737887,0.67310214,0.47516128,0.51102597,0.71857,0.5768889,0.8287107,0.78875536,0.9003813,0.98376274,0.9390384,0.8565148,0.77281547,0.64941436,0.655406,0.78975934,0.95265067,0.68910354,0.9999998,0.8670529,0.530776,0.79812694,0.68910354,0.92475426,0.9999998,0.5339749
0.9448764,0.5508961,0.46367684,0.46367684,0.5158706,0.73699117,0.67940146,0.71259654,0.50398636,0.50398636,0.69662434,0.6929496,0.6929496,1.0000002,0.9207765,0.8190698,0.7000761,0.7984209,0.46367684,0.50398636,0.79155713,0.67940146,0.7186404,0.65023875,0.79962516,0.46367684,0.5508961,0.67161727,0.9448764,0.5508961,0.8149442,0.7015033,0.7285472,0.6929496,0.7168128,0.7270668,0.72240806,0.5158706,0.809815,0.92549384,0.50398636,0.67940146,0.66408515,0.5158706,0.6929496,0.8535068,0.6929496,0.76226205,0.79155713,0.69662434,0.71397066,0.7169093,0.6929496,0.71397066,0.7155889,0.86424255,0.453757,0.453757,0.7775258,0.6619979,0.453757,0.7998168,0.8502124,0.83540565,0.7172929,0.8375744,0.7856824,0.79962516,0.50398636,0.50398636,0.6924077,0.50398636,0.6924077,0.7144803,0.66408515,0.8221971,0.79155713,0.69662434,0.69662434,0.52498597,0.69662434,0.52498597,0.69662434,0.81321263,0.81321263,0.81321263,0.81321263,0.5312895,0.6617239,0.87336576,0.81321263,0.6465018,0.81321263,0.7848795,0.7058758,0.7058758,0.71061814,0.6929496,0.66408515,0.92191595,0.79155713,0.79155713,0.79155713,0.7884224,0.856612,0.46367684,0.8167682,0.85598785,0.7126609,0.53724766,0.46367684,0.5023615,0.69662434,0.89173603,0.69662434,0.7994961,0.69662434,0.7321059,0.79962516,0.7189909,0.5158706,0.6924077,0.7150228,0.9269297,0.69662434,0.86656004,0.79962516,0.6926124,0.79962516,0.5119092,0.7322475,0.8780154,0.7186404,0.69662434,0.6929496,0.6929496,0.72444856,0.67940146,0.8099936,0.7426324,0.88045424,0.7474817,0.7760579,0.66365266,0.8865045,0.7775258,0.5411255,0.6627771,0.7187387,0.7299632,0.52498597,0.79962516,0.5027921,0.65768766,0.79962516,0.7072567,0.5158706,0.68520623,0.8627903,0.6981113,0.7451898,0.72240806,0.46367684,0.5148662,0.5086924,0.5508961,0.9308564,0.5128653,0.8581673,0.8669982,0.7322475,0.69662434,0.7186404,0.79962516,0.88221717,0.50398636,0.9525316,0.85961264,0.68038046,0.5411255,0.6929496,0.7700031,0.61609966,0.8595456,0.5411255,0.64379275,0.6929496,0.64127606
0.95200694,0.58681965,0.48605776,0.48605776,0.5462953,0.8128525,0.66442597,0.79921556,0.528371,0.528371,0.800627,0.7841065,0.7841065,0.9207765,0.99999994,0.8722478,0.77305436,0.84296703,0.48605776,0.528371,0.9052216,0.66442597,0.8105076,0.74738705,0.91460943,0.48605776,0.58681965,0.7903841,0.95200694,0.58681965,0.86190045,0.7985559,0.8028701,0.7841065,0.77818966,0.78807825,0.7785442,0.5462953,0.9063898,0.94922906,0.528371,0.66442597,0.76984656,0.5462953,0.7841065,0.91104627,0.7841065,0.8571866,0.9052216,0.800627,0.80294335,0.8050083,0.7841065,0.80294335,0.80480427,0.9299847,0.4798585,0.4798585,0.8937818,0.7713183,0.4798585,0.8877659,0.8898066,0.8876791,0.8155935,0.8895341,0.83299613,0.91460943,0.528371,0.528371,0.80502135,0.528371,0.80502135,0.7942862,0.76984656,0.9307738,0.9052216,0.800627,0.800627,0.6363121,0.800627,0.6363121,0.800627,0.9268917,0.9268917,0.9268917,0.9268917,0.5641325,0.7822604,0.9462981,0.9268917,0.7711135,0.9268917,0.88709664,0.79357356,0.79357356,0.801226,0.7841065,0.76984656,0.97093844,0.9052216,0.9052216,0.9052216,0.8966015,0.9279138,0.48605776,0.92561895,0.8999191,0.8071664,0.55377555,0.48605776,0.55997837,0.800627,0.9419247,0.800627,0.9013178,0.800627,0.811595,0.91460943,0.7906381,0.5462953,0.80502135,0.8216621,0.9303642,0.800627,0.9022478,0.91460943,0.8101175,0.91460943,0.6386611,0.7961104,0.9435202,0.8105076,0.800627,0.7841065,0.7841065,0.7866801,0.66442597,0.88591725,0.8055966,0.90181947,0.8318238,0.8402287,0.6721823,0.89754236,0.8937818,0.59368515,0.76975137,0.780576,0.82824206,0.6363121,0.91460943,0.5103306,0.757513,0.91460943,0.79663503,0.5462953,0.81542045,0.91596323,0.74524176,0.7022366,0.7785442,0.48605776,0.5529655,0.54748404,0.58681965,0.9329009,0.53723854,0.90925926,0.9216814,0.7961104,0.800627,0.8105076,0.91460943,0.94556046,0.528371,0.886496,0.91336524,0.75288427,0.59368515,0.7841065,0.846293,0.652932,0.9044119,0.59368515,0.76318276,0.7841065,0.65705657
0.8417944,0.55191636,0.5213985,0.5213985,0.5698966,0.8698825,0.5610523,0.84458137,0.55725473,0.55725473,0.8497533,0.8428349,0.8428349,0.8190698,0.8722478,1.0000002,0.84576255,0.8298642,0.5213985,0.55725473,0.88717884,0.5610523,0.8518361,0.7970491,0.8983051,0.5213985,0.55191636,0.8452846,0.8417944,0.55191636,0.96057117,0.85508883,0.8525069,0.8428349,0.84206283,0.8546986,0.84652114,0.5698966,0.9070105,0.8411233,0.55725473,0.5610523,0.80791295,0.5698966,0.8428349,0.8848989,0.8428349,0.888071,0.88717884,0.8497533,0.8486478,0.8533629,0.8428349,0.8486478,0.8588137,0.88656396,0.5102339,0.5102339,0.89981174,0.8681201,0.5102339,0.8962188,0.87694246,0.8577986,0.8654902,0.8892317,0.8652073,0.8983051,0.55725473,0.55725473,0.84344167,0.55725473,0.84344167,0.847776,0.80791295,0.901338,0.88717884,0.8497533,0.8497533,0.67693955,0.8497533,0.67693955,0.8497533,0.8922336,0.8922336,0.8922336,0.8922336,0.612889,0.81988573,0.8725746,0.8922336,0.8170189,0.8922336,0.9016097,0.8403753,0.8403753,0.84796804,0.8428349,0.80791295,0.839391,0.88717884,0.88717884,0.88717884,0.89817625,0.88255763,0.5213985,0.90303683,0.8669628,0.8594928,0.58115727,0.5213985,0.58026177,0.8497533,0.8720517,0.8497533,0.90450823,0.8497533,0.8568197,0.8983051,0.8396235,0.5698966,0.84344167,0.8610453,0.8311485,0.8497533,0.87051076,0.8983051,0.85857785,0.8983051,0.69556844,0.8425638,0.8684838,0.8518361,0.8497533,0.8428349,0.8428349,0.8346567,0.5610523,0.87143034,0.87148374,0.8858838,0.9435077,0.9084234,0.5802266,0.86452985,0.89981174,0.6199397,0.80825603,0.85836303,0.8986649,0.67693955,0.8983051,0.5769437,0.7950961,0.8983051,0.84493583,0.5698966,0.80785173,0.8957355,0.6540284,0.6688264,0.84652114,0.5213985,0.58704954,0.5154622,0.55191636,0.7997773,0.5943999,0.885941,0.873817,0.8425638,0.8497533,0.8518361,0.8983051,0.8714455,0.55725473,0.79225016,0.8720375,0.8180499,0.6199397,0.8428349,0.86605704,0.5874619,0.875098,0.6199397,0.7974085,0.8428349,0.58111006
0.74130076,0.502111,0.5856627,0.5856627,0.6009572,0.89254594,0.49865174,0.8840916,0.62368137,0.62368137,0.8780062,0.88728094,0.88728094,0.7000761,0.77305436,0.84576255,0.9999999,0.7232065,0.5856627,0.62368137,0.8364037,0.49865174,0.86253047,0.8554409,0.8277906,0.5856627,0.502111,0.78870714,0.74130076,0.502111,0.8495647,0.91057444,0.86115885,0.88728094,0.87067014,0.86088496,0.8489486,0.6009572,0.83500624,0.7722214,0.62368137,0.49865174,0.8997761,0.6009572,0.88728094,0.7989547,0.88728094,0.84874165,0.8364037,0.8780062,0.88347024,0.893731,0.88728094,0.88347024,0.8965198,0.80131793,0.5613726,0.5613726,0.8151658,0.8079391,0.5613726,0.82347804,0.7977845,0.77115613,0.8607079,0.80366266,0.80378824,0.8277906,0.62368137,0.62368137,0.8646201,0.62368137,0.8646201,0.8829365,0.8997761,0.83195615,0.8364037,0.8780062,0.8780062,0.7526555,0.8780062,0.7526555,0.8780062,0.8189655,0.8189655,0.8189655,0.8189655,0.62790334,0.7817496,0.8277918,0.8189655,0.8679196,0.8189655,0.81805813,0.88270175,0.88270175,0.8812923,0.88728094,0.8997761,0.739539,0.8364037,0.8364037,0.8364037,0.85143965,0.8263587,0.5856627,0.8387599,0.77816474,0.8954689,0.5925271,0.5856627,0.57123196,0.8780062,0.80939776,0.8780062,0.8412191,0.8780062,0.8580791,0.8277906,0.874138,0.6009572,0.8646201,0.85717165,0.73599017,0.8780062,0.7531035,0.8277906,0.86139023,0.8277906,0.7741885,0.82815576,0.8174818,0.86253047,0.8780062,0.88728094,0.88728094,0.82279915,0.49865174,0.7747458,0.86984515,0.83235955,0.8372811,0.8385099,0.49577707,0.73611057,0.8151658,0.63410187,0.86987436,0.83587766,0.8578737,0.7526555,0.8277906,0.55795324,0.88429475,0.8277906,0.88990885,0.6009572,0.74294794,0.79029787,0.5634197,0.5692732,0.8489486,0.5856627,0.6368431,0.4781419,0.502111,0.73289466,0.58274627,0.8323229,0.77713454,0.82815576,0.8780062,0.86253047,0.8277906,0.7626296,0.62368137,0.693413,0.77757525,0.8712854,0.63410187,0.88728094,0.85319847,0.52913207,0.787251,0.63410187,0.8868733,0.88728094,0.5292705
0.82138443,0.46996975,0.40089148,0.40089148,0.44386384,0.72344524,0.51688194,0.6984246,0.43607634,0.43607634,0.6898861,0.6824339,0.6824339,0.7984209,0.84296703,0.8298642,0.7232065,1.0000002,0.40089148,0.43607634,0.797331,0.51688194,0.70056427,0.6371104,0.81244713,0.40089148,0.46996975,0.7512442,0.82138443,0.46996975,0.82669306,0.697418,0.70248324,0.6824339,0.71777093,0.7353744,0.732934,0.44386384,0.8218207,0.80342454,0.43607634,0.51688194,0.6635599,0.44386384,0.6824339,0.8144774,0.6824339,0.7955236,0.797331,0.6898861,0.7059625,0.70374703,0.6824339,0.7059625,0.7107033,0.8365674,0.37959123,0.37959123,0.8230721,0.7899602,0.37959123,0.81189775,0.79569596,0.793621,0.70009905,0.82308495,0.76257145,0.81244713,0.43607634,0.43607634,0.67013085,0.43607634,0.67013085,0.6935891,0.6635599,0.8164079,0.797331,0.6898861,0.6898861,0.5474151,0.6898861,0.5474151,0.6898861,0.8048533,0.8048533,0.8048533,0.8048533,0.48405764,0.713676,0.7992081,0.8048533,0.65707135,0.8048533,0.81245756,0.69558406,0.69558406,0.704023,0.6824339,0.6635599,0.8156938,0.797331,0.797331,0.797331,0.8021623,0.8078828,0.40089148,0.8183453,0.8060449,0.71329397,0.4418236,0.40089148,0.446787,0.6898861,0.8112041,0.6898861,0.8095521,0.6898861,0.70874995,0.81244713,0.6912058,0.44386384,0.67013085,0.686715,0.81865394,0.6898861,0.81004524,0.81244713,0.68272364,0.81244713,0.581645,0.7011398,0.7919596,0.70056427,0.6898861,0.6824339,0.6824339,0.6891463,0.51688194,0.8420669,0.7220661,0.8434403,0.82627076,0.78189063,0.5522835,0.91824716,0.8230721,0.48800293,0.6430091,0.74344724,0.7553334,0.5474151,0.81244713,0.43567076,0.64309955,0.81244713,0.69731224,0.44386384,0.7531825,0.8773265,0.5984382,0.6153134,0.732934,0.40089148,0.45337534,0.4482306,0.46996975,0.8038304,0.46393794,0.8167889,0.8318347,0.7011398,0.6898861,0.70056427,0.81244713,0.8544108,0.43607634,0.797634,0.8237071,0.6432228,0.48800293,0.6824339,0.73510253,0.52150387,0.8086593,0.48800293,0.66045105,0.6824339,0.52408266
0.4810118,0.80687904,0.9999998,0.9999998,0.8840084,0.5875021,0.62642014,0.5776574,0.85250294,0.85250294,0.5674383,0.5737887,0.5737887,0.46367684,0.48605776,0.5213985,0.5856627,0.40089148,0.9999998,0.85250294,0.526782,0.62642014,0.5682779,0.5482595,0.521794,0.9999998,0.80687904,0.44729838,0.4810118,0.80687904,0.5138963,0.5684941,0.5739387,0.5737887,0.57626635,0.5619838,0.56553864,0.8840084,0.52956873,0.4885682,0.85250294,0.62642014,0.55044997,0.8840084,0.5737887,0.48651785,0.5737887,0.5477147,0.526782,0.5674383,0.5756233,0.5801191,0.5737887,0.5756233,0.57551587,0.49138927,0.96245915,0.96245915,0.50909173,0.47461691,0.96245915,0.54107994,0.5220386,0.51010865,0.5643838,0.519952,0.5525129,0.521794,0.85250294,0.85250294,0.5598042,0.85250294,0.5598042,0.57475984,0.55044997,0.53026545,0.526782,0.5674383,0.5674383,0.5117953,0.5674383,0.5117953,0.5674383,0.51444805,0.51444805,0.51444805,0.51444805,0.72023493,0.46520022,0.5308597,0.51444805,0.53344977,0.51444805,0.52234244,0.57331866,0.57331866,0.5710275,0.5737887,0.55044997,0.44952172,0.526782,0.526782,0.526782,0.53269047,0.51658595,0.9999998,0.5297297,0.51171595,0.57376283,0.86877656,0.9999998,0.7939809,0.5674383,0.50031203,0.5674383,0.5330481,0.5674383,0.57255495,0.521794,0.5807287,0.8840084,0.5598042,0.5686023,0.44454283,0.5674383,0.4744162,0.521794,0.553406,0.521794,0.41040665,0.562606,0.53481174,0.5682779,0.5674383,0.5737887,0.5737887,0.5658732,0.62642014,0.48176196,0.58506095,0.5267571,0.52776325,0.55668205,0.69847876,0.46096438,0.50909173,0.7482919,0.5329105,0.55677664,0.5527626,0.5117953,0.521794,0.7518301,0.5623618,0.521794,0.57207406,0.8840084,0.4732606,0.47004926,0.6291391,0.4152181,0.56553864,0.9999998,0.8343691,0.68649083,0.80687904,0.4498824,0.7626293,0.5318749,0.4812144,0.562606,0.5674383,0.5682779,0.521794,0.455441,0.85250294,0.42671898,0.4679097,0.56740963,0.7482919,0.5737887,0.53416246,0.7223253,0.51773757,0.7482919,0.5267265,0.5737887,0.70784205
0.523414,0.69828916,0.85250294,0.85250294,0.89427936,0.6268125,0.6446239,0.6342563,0.9999999,0.9999999,0.6323091,0.64941436,0.64941436,0.50398636,0.528371,0.55725473,0.62368137,0.43607634,0.85250294,0.9999999,0.5702545,0.6446239,0.61929345,0.61994064,0.56493384,0.85250294,0.69828916,0.52470505,0.523414,0.69828916,0.5529367,0.63786095,0.6262225,0.64941436,0.6195865,0.60866857,0.61005104,0.89427936,0.5705794,0.53748965,0.9999999,0.6446239,0.6340234,0.89427936,0.64941436,0.5395345,0.64941436,0.58033264,0.5702545,0.6323091,0.6333462,0.63408536,0.64941436,0.6333462,0.6403241,0.5327728,0.8609386,0.8609386,0.5527054,0.53252125,0.8609386,0.58000994,0.5494903,0.537316,0.60991955,0.55402184,0.57518166,0.56493384,0.9999999,0.9999999,0.6305542,0.9999999,0.6305542,0.6393983,0.6340234,0.58060247,0.5702545,0.6323091,0.6323091,0.64933586,0.6323091,0.64933586,0.6323091,0.56303895,0.56303895,0.56303895,0.56303895,0.7510134,0.54414505,0.577279,0.56303895,0.605924,0.56303895,0.5653464,0.63625085,0.63625085,0.62953544,0.64941436,0.6340234,0.49664274,0.5702545,0.5702545,0.5702545,0.5751443,0.5692055,0.85250294,0.5759858,0.54307425,0.6397563,0.8409365,0.85250294,0.7765901,0.6323091,0.5524135,0.6323091,0.5730128,0.6323091,0.6267416,0.56493384,0.6342368,0.89427936,0.6305542,0.62889194,0.49839664,0.6323091,0.521906,0.56493384,0.6165479,0.56493384,0.503163,0.6165973,0.57782435,0.61929345,0.6323091,0.64941436,0.64941436,0.6137953,0.6446239,0.51914096,0.6284882,0.5620671,0.5548743,0.5890702,0.6596829,0.4911751,0.5527054,0.81944937,0.6194802,0.60052204,0.6012707,0.64933586,0.56493384,0.7083217,0.6306915,0.56493384,0.63137174,0.89427936,0.54050356,0.51244706,0.6667844,0.4491341,0.61005104,0.85250294,0.9407464,0.6038681,0.69828916,0.50539184,0.7401438,0.5649168,0.52551395,0.6165973,0.6323091,0.61929345,0.56493384,0.504482,0.9999999,0.47005966,0.51851064,0.63159263,0.81944937,0.64941436,0.5664582,0.7067147,0.5466591,0.81944937,0.6142979,0.64941436,0.7182853
0.83053726,0.59881115,0.526782,0.526782,0.6026155,0.9070805,0.5714016,0.888128,0.5702545,0.5702545,0.8735594,0.85853606,0.85853606,0.79155713,0.9052216,0.88717884,0.8364037,0.797331,0.526782,0.5702545,1.0000001,0.5714016,0.8996002,0.80515385,0.9896812,0.526782,0.59881115,0.8265416,0.83053726,0.59881115,0.8651857,0.88514113,0.89949954,0.85853606,0.8883457,0.8963291,0.88593537,0.6026155,0.96344376,0.83985025,0.5702545,0.5714016,0.82852083,0.6026155,0.85853606,0.92793506,0.85853606,0.9590665,1.0000001,0.8735594,0.8939059,0.88947284,0.85853606,0.8939059,0.8922159,0.92336595,0.51443076,0.51443076,0.9655454,0.8360301,0.51443076,0.95158595,0.86702156,0.92066073,0.9054278,0.9313464,0.907604,0.9896812,0.5702545,0.5702545,0.8832457,0.5702545,0.8832457,0.87991655,0.82852083,0.9667535,1.0000001,0.8735594,0.8735594,0.6772597,0.8735594,0.6772597,0.8735594,0.9869813,0.9869813,0.9869813,0.9869813,0.58299536,0.782487,0.8813129,0.9869813,0.83274794,0.9869813,0.9403095,0.8821722,0.8821722,0.8919332,0.85853606,0.82852083,0.83652025,1.0000001,1.0000001,1.0000001,0.9759946,0.9377711,0.526782,0.9754672,0.9161047,0.8919296,0.58318156,0.526782,0.60685945,0.8735594,0.91558963,0.8735594,0.97006136,0.8735594,0.88954276,0.9896812,0.88350457,0.6026155,0.8832457,0.90515804,0.80482686,0.8735594,0.9043396,0.9896812,0.8786173,0.9896812,0.6724056,0.8839552,0.884341,0.8996002,0.8735594,0.85853606,0.85853606,0.8806962,0.5714016,0.9331618,0.90671235,0.87622,0.8875188,0.92635435,0.5894707,0.83335066,0.9655454,0.64226496,0.83442783,0.88507193,0.91207844,0.6772597,0.9896812,0.5398964,0.82306856,0.9896812,0.8835831,0.6026155,0.8511489,0.89322484,0.70301723,0.5986457,0.88593537,0.526782,0.59730625,0.56043595,0.59881115,0.7843566,0.5678905,0.93638825,0.91534275,0.8839552,0.8735594,0.8996002,0.9896812,0.90018636,0.5702545,0.7540864,0.9178096,0.83294475,0.64226496,0.85853606,0.86201465,0.6432211,0.92077184,0.64226496,0.8143583,0.85853606,0.609877
