0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152
0.80570006,0.7552149,0.43464363,0.37607673,0.4362833,0.7163776,0.42461342,0.64447725,0.8191699,1.0,1.0,1.0,0.7808675,1.0,1.0,0.77082497,0.92693937,0.80570006,0.8863975,1.0,0.40515822,0.4382847,1.0,1.0,0.48570746,0.4132678,0.88318276,0.75962985,0.88318276,0.65271556,0.88318276,0.93225145,0.80570006,0.7470085,0.88318276,0.80570006,0.80570006,0.80570006,0.88318276,0.7294686,0.88318276,0.88318276,0.88318276,0.88318276,0.88318276,0.46564615,0.80570006,0.7470085,0.7677655,0.8191699,0.8332553,0.88318276,0.64975387,0.4381069,0.80570006,0.41436616,0.415748,0.80570006,0.7355035,0.41479802,0.44225997,0.84199804,0.42056572,0.88318276,0.88318276,0.88318276,0.7196041,0.46945548,0.44236523,0.8191699,0.8083483,0.75716496,0.7470085,0.4362833,0.41286057,0.88318276,0.35228306,0.42960274,0.8191699,0.42970982,0.88318276,0.41717952,0.7163776,0.80570006,0.4313358,0.80570006,0.7520894,0.92246795,0.92246795,0.92246795,0.47183475,0.7552149,0.390253,0.7456506,0.7520894,0.6889309,0.7552149,0.7224933,0.422242,0.7552149,0.8492693,0.7163776,0.43080693,0.88318276,0.4299036,0.72533685,0.67199254,0.7520894,0.80570006,0.88318276,0.82523215,0.88318276,0.88318276,0.88318276,0.4262044,0.45945814,0.41921285,0.8191699,0.45273507,0.40226611,0.37034965,0.3990033,0.41630125,0.8191699,0.43256205,0.43860233,0.42213863,0.36499903,0.7520894,0.7470085,0.3939371,0.68730086,0.88318276,0.36259112,0.4468327,1.0,1.0,1.0,0.7808675,1.0,0.3763194,0.41036803,1.0,0.37459952,0.34614938,0.6892557,0.88318276,0.86811495,0.4390573,1.0,0.88318276,0.7294686,0.64447725
0.74329007,0.7629185,0.46227908,0.44253734,0.45719403,0.78362453,0.46627417,0.6359695,0.72743726,0.7808675,0.7808675,0.7808675,1.0,0.7808675,0.7808675,0.73855776,0.8112321,0.74329007,0.7982346,0.7808675,0.42920506,0.4490983,0.7808675,0.7808675,0.48187524,0.4285062,0.7210673,0.64657336,0.7210673,0.6432587,0.7210673,0.70029676,0.74329007,0.7433063,0.7210673,0.74329007,0.74329007,0.74329007,0.7210673,0.85000116,0.7210673,0.7210673,0.7210673,0.7210673,0.7210673,0.4790725,0.74329007,0.7433063,0.64517725,0.72743726,0.6614617,0.7210673,0.75520974,0.4527639,0.74329007,0.45739537,0.4554906,0.74329007,0.93009794,0.4515722,0.4621249,0.70640254,0.4547754,0.7210673,0.7210673,0.7210673,0.69799364,0.471151,0.47655135,0.72743726,0.86076033,0.68388015,0.7433063,0.45719403,0.4268892,0.7210673,0.4208219,0.44785118,0.72743726,0.47477508,0.7210673,0.46333787,0.78362453,0.74329007,0.43373457,0.74329007,0.6934903,0.7867005,0.7867005,0.7867005,0.4700245,0.7629185,0.42303616,0.7482684,0.6934903,0.6746232,0.7629185,0.7319866,0.4627053,0.7629185,0.7597796,0.78362453,0.44554186,0.7210673,0.45116323,0.6999847,0.84026957,0.6934903,0.74329007,0.7210673,0.7648722,0.7210673,0.7210673,0.7210673,0.47147533,0.47913036,0.44193178,0.72743726,0.48022065,0.45383433,0.4229794,0.4482733,0.46114075,0.72743726,0.44830808,0.45360613,0.4705023,0.42367178,0.6934903,0.7433063,0.43046996,0.8075974,0.7210673,0.4059068,0.47238332,0.7808675,0.7808675,0.7808675,1.0,0.7808675,0.37843078,0.450515,0.7808675,0.41461864,0.37775165,0.6646469,0.7210673,0.74519247,0.4701415,0.7808675,0.7210673,0.85000116,0.6359695
0.80570006,0.7552149,0.43464363,0.37607673,0.4362833,0.7163776,0.42461342,0.64447725,0.8191699,1.0,1.0,1.0,0.7808675,1.0,1.0,0.77082497,0.92693937,0.80570006,0.8863975,1.0,0.40515822,0.4382847,1.0,1.0,0.48570746,0.4132678,0.88318276,0.75962985,0.88318276,0.65271556,0.88318276,0.93225145,0.80570006,0.7470085,0.88318276,0.80570006,0.80570006,0.80570006,0.88318276,0.7294686,0.88318276,0.88318276,0.88318276,0.88318276,0.88318276,0.46564615,0.80570006,0.7470085,0.7677655,0.8191699,0.8332553,0.88318276,0.64975387,0.4381069,0.80570006,0.41436616,0.415748,0.80570006,0.7355035,0.41479802,0.44225997,0.84199804,0.42056572,0.88318276,0.88318276,0.88318276,0.7196041,0.46945548,0.44236523,0.8191699,0.8083483,0.75716496,0.7470085,0.4362833,0.41286057,0.88318276,0.35228306,0.42960274,0.8191699,0.42970982,0.88318276,0.41717952,0.7163776,0.80570006,0.4313358,0.80570006,0.7520894,0.92246795,0.92246795,0.92246795,0.47183475,0.7552149,0.390253,0.7456506,0.7520894,0.6889309,0.7552149,0.7224933,0.422242,0.7552149,0.8492693,0.7163776,0.43080693,0.88318276,0.4299036,0.72533685,0.67199254,0.7520894,0.80570006,0.88318276,0.82523215,0.88318276,0.88318276,0.88318276,0.4262044,0.45945814,0.41921285,0.8191699,0.45273507,0.40226611,0.37034965,0.3990033,0.41630125,0.8191699,0.43256205,0.43860233,0.42213863,0.36499903,0.7520894,0.7470085,0.3939371,0.68730086,0.88318276,0.36259112,0.4468327,1.0,1.0,1.0,0.7808675,1.0,0.3763194,0.41036803,1.0,0.37459952,0.34614938,0.6892557,0.88318276,0.86811495,0.4390573,1.0,0.88318276,0.7294686,0.64447725
0.3835601,0.40133232,0.7723397,0.6842837,0.6584656,0.41961926,0.7228366,0.43829355,0.3681934,0.3763194,0.3763194,0.3763194,0.37843078,0.3763194,0.3763194,0.44901633,0.35096806,0.3835601,0.34868553,0.3763194,0.83361757,0.9002384,0.3763194,0.3763194,0.5508337,0.80176544,0.36666927,0.35490572,0.36666927,0.43617505,0.36666927,0.35145682,0.3835601,0.370893,0.36666927,0.3835601,0.3835601,0.3835601,0.36666927,0.3962971,0.36666927,0.36666927,0.36666927,0.36666927,0.36666927,0.63543224,0.3835601,0.370893,0.3678338,0.3681934,0.36591825,0.36666927,0.3781485,0.6438063,0.3835601,0.72291136,0.7252642,0.3835601,0.39294052,0.71727896,0.6688336,0.34623992,0.7380477,0.36666927,0.36666927,0.36666927,0.4402797,0.5699041,0.6795671,0.3681934,0.4408714,0.43453133,0.370893,0.6584656,0.8656582,0.36666927,0.6109809,0.8213124,0.3681934,0.61562073,0.36666927,0.724308,0.41961926,0.3835601,0.54601955,0.3835601,0.35661766,0.34566423,0.34566423,0.34566423,0.6357697,0.40133232,0.68140304,0.41638336,0.35661766,0.37726754,0.40133232,0.36910507,0.6663333,0.40133232,0.35067952,0.41961926,0.66236395,0.36666927,0.6811743,0.37338647,0.46740144,0.35661766,0.3835601,0.36666927,0.38371807,0.36666927,0.36666927,0.36666927,0.76973534,0.69342494,0.63010335,0.3681934,0.748658,0.7424943,0.8149354,0.7479285,0.77764785,0.3681934,0.6363094,0.81722367,0.6846757,0.6428853,0.35661766,0.370893,0.66146034,0.3449723,0.36666927,0.6436529,0.87905174,0.3763194,0.3763194,0.3763194,0.37843078,0.3763194,1.0,0.7854731,0.3763194,0.5342111,0.5170084,0.44423598,0.36666927,0.37850517,0.78077334,0.3763194,0.36666927,0.3962971,0.43829355
0.43864116,0.45205414,0.8709117,0.88126963,0.798015,0.4731844,0.8453204,0.49749014,0.41882724,0.41036803,0.41036803,0.41036803,0.450515,0.41036803,0.41036803,0.48967153,0.4035033,0.43864116,0.41281754,0.41036803,0.8574834,0.8963337,0.41036803,0.41036803,0.6330514,0.9210272,0.41668794,0.4193605,0.41668794,0.5210985,0.41668794,0.40278715,0.43864116,0.42263165,0.41668794,0.43864116,0.43864116,0.43864116,0.41668794,0.4477294,0.41668794,0.41668794,0.41668794,0.41668794,0.41668794,0.7648198,0.43864116,0.42263165,0.4331589,0.41882724,0.4239404,0.41668794,0.45934427,0.7534675,0.43864116,0.8479303,0.85369927,0.43864116,0.47260353,0.84478015,0.8072171,0.39978388,0.8533702,0.41668794,0.41668794,0.41668794,0.47727993,0.67687577,0.8056753,0.41882724,0.48846155,0.40565825,0.42263165,0.798015,0.90759426,0.41668794,0.83553255,0.87881154,0.41882724,0.80293083,0.41668794,0.85213935,0.4731844,0.43864116,0.6355946,0.43864116,0.41641188,0.35998213,0.35998213,0.35998213,0.7453335,0.45205414,0.8848293,0.45050588,0.41641188,0.42084938,0.45205414,0.4164446,0.8691238,0.45205414,0.38753802,0.4731844,0.7943445,0.41668794,0.81489486,0.42576954,0.53298247,0.41641188,0.43864116,0.41668794,0.4006511,0.41668794,0.41668794,0.41668794,0.93851316,0.8170297,0.86165446,0.41882724,0.8674451,0.9449024,0.9019182,0.9360726,0.89172196,0.41882724,0.7611121,0.8881812,0.8486749,0.8461156,0.41641188,0.42263165,0.8607428,0.43617666,0.41668794,0.8439583,0.9152306,0.41036803,0.41036803,0.41036803,0.450515,0.41036803,0.7854731,0.9999998,0.41036803,0.7554158,0.7458173,0.5178799,0.41668794,0.43470725,0.9872959,0.41036803,0.41668794,0.4477294,0.49749014
0.80570006,0.7552149,0.43464363,0.37607673,0.4362833,0.7163776,0.42461342,0.64447725,0.8191699,1.0,1.0,1.0,0.7808675,1.0,1.0,0.77082497,0.92693937,0.80570006,0.8863975,1.0,0.40515822,0.4382847,1.0,1.0,0.48570746,0.4132678,0.88318276,0.75962985,0.88318276,0.65271556,0.88318276,0.93225145,0.80570006,0.7470085,0.88318276,0.80570006,0.80570006,0.80570006,0.88318276,0.7294686,0.88318276,0.88318276,0.88318276,0.88318276,0.88318276,0.46564615,0.80570006,0.7470085,0.7677655,0.8191699,0.8332553,0.88318276,0.64975387,0.4381069,0.80570006,0.41436616,0.415748,0.80570006,0.7355035,0.41479802,0.44225997,0.84199804,0.42056572,0.88318276,0.88318276,0.88318276,0.7196041,0.46945548,0.44236523,0.8191699,0.8083483,0.75716496,0.7470085,0.4362833,0.41286057,0.88318276,0.35228306,0.42960274,0.8191699,0.42970982,0.88318276,0.41717952,0.7163776,0.80570006,0.4313358,0.80570006,0.7520894,0.92246795,0.92246795,0.92246795,0.47183475,0.7552149,0.390253,0.7456506,0.7520894,0.6889309,0.7552149,0.7224933,0.422242,0.7552149,0.8492693,0.7163776,0.43080693,0.88318276,0.4299036,0.72533685,0.67199254,0.7520894,0.80570006,0.88318276,0.82523215,0.88318276,0.88318276,0.88318276,0.4262044,0.45945814,0.41921285,0.8191699,0.45273507,0.40226611,0.37034965,0.3990033,0.41630125,0.8191699,0.43256205,0.43860233,0.42213863,0.36499903,0.7520894,0.7470085,0.3939371,0.68730086,0.88318276,0.36259112,0.4468327,1.0,1.0,1.0,0.7808675,1.0,0.3763194,0.41036803,1.0,0.37459952,0.34614938,0.6892557,0.88318276,0.86811495,0.4390573,1.0,0.88318276,0.7294686,0.64447725
0.39679495,0.38977516,0.6873057,0.857851,0.6455948,0.41049752,0.64162433,0.42308345,0.39574564,0.37459952,0.37459952,0.37459952,0.41461864,0.37459952,0.37459952,0.46937987,0.39401707,0.39679495,0.39829707,0.37459952,0.58735967,0.64343,0.37459952,0.37459952,0.61536306,0.8243735,0.39113942,0.41384494,0.39113942,0.43715826,0.39113942,0.38265467,0.39679495,0.3928721,0.39113942,0.39679495,0.39679495,0.39679495,0.39113942,0.40002656,0.39113942,0.39113942,0.39113942,0.39113942,0.39113942,0.66855586,0.39679495,0.3928721,0.40787762,0.39574564,0.41018054,0.39113942,0.40342277,0.68211174,0.39679495,0.6289207,0.64293385,0.39679495,0.41937888,0.67619514,0.6485685,0.3704944,0.6459603,0.39113942,0.39113942,0.39113942,0.45518985,0.64397246,0.71045446,0.39574564,0.42615443,0.31812364,0.3928721,0.6455948,0.6567322,0.39113942,0.8793222,0.64974356,0.39574564,0.7174501,0.39113942,0.6410538,0.41049752,0.39679495,0.62432396,0.39679495,0.37028432,0.3229102,0.3229102,0.3229102,0.6486377,0.38977516,0.88368773,0.40631068,0.37028432,0.40016478,0.38977516,0.388942,0.82612133,0.38977516,0.34110302,0.41049752,0.6509083,0.39113942,0.6384278,0.40341848,0.4519719,0.37028432,0.39679495,0.39113942,0.33844572,0.39113942,0.39113942,0.39113942,0.71302986,0.68669796,0.8376826,0.39574564,0.6564623,0.7368254,0.6251341,0.69257283,0.6476809,0.39574564,0.6478121,0.67117107,0.73998475,0.8987791,0.37028432,0.3928721,0.86124986,0.41503468,0.39113942,0.9095708,0.6553815,0.37459952,0.37459952,0.37459952,0.41461864,0.37459952,0.5342111,0.7554158,0.37459952,0.9999999,0.94977576,0.4389666,0.39113942,0.3879481,0.7345785,0.37459952,0.39113942,0.40002656,0.42308345
0.37329173,0.36468163,0.6659932,0.8713262,0.70378065,0.39123172,0.6559571,0.41728392,0.36539355,0.34614938,0.34614938,0.34614938,0.37775165,0.34614938,0.34614938,0.47039962,0.368038,0.37329173,0.37674993,0.34614938,0.5646837,0.62822324,0.34614938,0.34614938,0.65451616,0.79903555,0.35978907,0.4048548,0.35978907,0.42837113,0.35978907,0.36638615,0.37329173,0.37676513,0.35978907,0.37329173,0.37329173,0.37329173,0.35978907,0.3663297,0.35978907,0.35978907,0.35978907,0.35978907,0.35978907,0.73845875,0.37329173,0.37676513,0.38319004,0.36539355,0.3853522,0.35978907,0.39329517,0.73841393,0.37329173,0.6429039,0.66241384,0.37329173,0.38742968,0.7161908,0.69966936,0.33418584,0.6713102,0.35978907,0.35978907,0.35978907,0.46374676,0.7132704,0.7616507,0.36539355,0.39370447,0.29430836,0.37676513,0.70378065,0.6170801,0.35978907,0.87970436,0.635479,0.36539355,0.7470514,0.35978907,0.65153134,0.39123172,0.37329173,0.70620614,0.37329173,0.34559643,0.2744724,0.2744724,0.2744724,0.71357584,0.36468163,0.87430096,0.39987874,0.34559643,0.40654814,0.36468163,0.37845206,0.8433679,0.36468163,0.29586625,0.39123172,0.7110473,0.35978907,0.6827394,0.3998135,0.42916209,0.34559643,0.37329173,0.35978907,0.31080922,0.35978907,0.35978907,0.35978907,0.7049599,0.7366595,0.85829127,0.36539355,0.676424,0.75032055,0.6176489,0.70949274,0.6617553,0.36539355,0.7177604,0.6705852,0.77017546,0.8904957,0.34559643,0.37676513,0.8773614,0.3982578,0.35978907,0.9189924,0.6332991,0.34614938,0.34614938,0.34614938,0.37775165,0.34614938,0.5170084,0.7458173,0.34614938,0.94977576,1.0000001,0.43101516,0.35978907,0.35073808,0.7108593,0.34614938,0.35978907,0.3663297,0.41728392
0.8149761,0.86328274,0.5915369,0.51859784,0.57473576,0.84486985,0.5843202,0.9057096,0.756318,0.6892557,0.6892557,0.6892557,0.6646469,0.6892557,0.6892557,0.7279269,0.65365,0.8149761,0.6420739,0.6892557,0.49158603,0.5291152,0.6892557,0.6892557,0.5108224,0.51792264,0.781168,0.6904943,0.781168,0.8688341,0.781168,0.65920854,0.8149761,0.73698676,0.781168,0.8149761,0.8149761,0.8149761,0.781168,0.77946603,0.781168,0.781168,0.781168,0.781168,0.781168,0.5494316,0.8149761,0.73698676,0.7387892,0.756318,0.72882855,0.781168,0.7510636,0.5412437,0.8149761,0.5861831,0.586411,0.8149761,0.7843632,0.54532766,0.5754336,0.7673987,0.58432937,0.781168,0.781168,0.781168,0.76299775,0.5000104,0.54378223,0.756318,0.72149646,0.6465332,0.73698676,0.57473576,0.51445854,0.781168,0.46977484,0.581495,0.756318,0.53776276,0.781168,0.5851296,0.84486985,0.8149761,0.45344046,0.8149761,0.7789381,0.6609577,0.6609577,0.6609577,0.5571636,0.86328274,0.5221975,0.8594654,0.7789381,0.6927379,0.86328274,0.71739507,0.5649307,0.86328274,0.78835726,0.84486985,0.5674734,0.781168,0.5839389,0.71439326,0.8239713,0.7789381,0.8149761,0.781168,0.7362206,0.781168,0.781168,0.781168,0.54370904,0.5503094,0.5079218,0.756318,0.56295514,0.54731524,0.5027627,0.54609805,0.55859053,0.756318,0.545573,0.57031286,0.5569918,0.48247167,0.7789381,0.73698676,0.5017947,0.740656,0.781168,0.49199274,0.5520301,0.6892557,0.6892557,0.6892557,0.6646469,0.6892557,0.44423598,0.5178799,0.6892557,0.4389666,0.43101516,0.99999976,0.781168,0.69372916,0.5290729,0.6892557,0.781168,0.77946603,0.9057096
0.93404907,0.8425619,0.46799636,0.3930899,0.45733753,0.79964983,0.45786262,0.7430005,0.955287,0.88318276,0.88318276,0.88318276,0.7210673,0.88318276,0.88318276,0.75644267,0.85771435,0.93404907,0.82227767,0.88318276,0.41650304,0.44344985,0.88318276,0.88318276,0.48015308,0.41453773,1.0000001,0.8796644,1.0000001,0.77536786,1.0000001,0.8365627,0.93404907,0.8606624,1.0000001,0.93404907,0.93404907,0.93404907,1.0000001,0.74852175,1.0000001,1.0000001,1.0000001,1.0000001,1.0000001,0.4772177,0.93404907,0.8606624,0.91181517,0.955287,0.94329906,1.0000001,0.66130537,0.44553977,0.93404907,0.44934922,0.45295984,0.93404907,0.7697608,0.42654204,0.4623292,0.96286154,0.45552152,1.0000001,1.0000001,1.0000001,0.74305403,0.47891057,0.43833387,0.955287,0.74978405,0.66665375,0.8606624,0.45733753,0.41057104,1.0000001,0.37735593,0.45672926,0.955287,0.44601893,1.0000001,0.4523223,0.79964983,0.93404907,0.4336024,0.93404907,0.90125245,0.8106928,0.8106928,0.8106928,0.48518237,0.8425619,0.4158666,0.7645111,0.90125245,0.79566526,0.8425619,0.8363106,0.44408017,0.8425619,0.9030776,0.79964983,0.4584582,1.0000001,0.45542046,0.83520705,0.7139949,0.90125245,0.93404907,1.0000001,0.7778612,1.0000001,1.0000001,1.0000001,0.45023513,0.47344685,0.44272834,0.955287,0.47400975,0.42165726,0.3903577,0.42042965,0.43538246,0.955287,0.45327365,0.4556563,0.43625122,0.38070655,0.90125245,0.8606624,0.4156621,0.7041107,1.0000001,0.3822657,0.46135968,0.88318276,0.88318276,0.88318276,0.7210673,0.88318276,0.36666927,0.41668794,0.88318276,0.39113942,0.35978907,0.781168,1.0000001,0.8096886,0.4537487,0.88318276,1.0000001,0.74852175,0.7430005
0.76531065,0.75230855,0.4617674,0.39901978,0.4512083,0.7140453,0.4514584,0.65926933,0.770817,0.86811495,0.86811495,0.86811495,0.74519247,0.86811495,0.86811495,0.72219956,0.82554483,0.76531065,0.81363523,0.86811495,0.42178133,0.44105965,0.86811495,0.86811495,0.47601587,0.43681246,0.8096886,0.69381183,0.8096886,0.6690553,0.8096886,0.8122809,0.76531065,0.7029532,0.8096886,0.76531065,0.76531065,0.76531065,0.8096886,0.7570317,0.8096886,0.8096886,0.8096886,0.8096886,0.8096886,0.46693602,0.76531065,0.7029532,0.7234242,0.770817,0.7579886,0.8096886,0.6669949,0.44371462,0.76531065,0.43995628,0.44114152,0.76531065,0.72662294,0.4280207,0.4549826,0.8648977,0.4402191,0.8096886,0.8096886,0.8096886,0.6806531,0.45237994,0.45497823,0.770817,0.7876676,0.72799647,0.7029532,0.4512083,0.43740636,0.8096886,0.36724484,0.4479122,0.770817,0.4548547,0.8096886,0.44498572,0.7140453,0.76531065,0.41951245,0.76531065,0.7913376,0.84127784,0.84127784,0.84127784,0.46831194,0.75230855,0.4139194,0.7431301,0.7913376,0.64456993,0.75230855,0.68269014,0.44801635,0.75230855,0.8131328,0.7140453,0.43902865,0.8096886,0.4512296,0.670335,0.67694914,0.7913376,0.76531065,0.8096886,0.79636526,0.8096886,0.8096886,0.8096886,0.45321822,0.46989468,0.43234313,0.770817,0.47563782,0.4346408,0.39245445,0.4311495,0.44553655,0.770817,0.44027743,0.45246476,0.4474358,0.3744378,0.7913376,0.7029532,0.40678293,0.71381176,0.8096886,0.37349844,0.4586305,0.86811495,0.86811495,0.86811495,0.74519247,0.86811495,0.37850517,0.43470725,0.86811495,0.3879481,0.35073808,0.69372916,0.8096886,1.0,0.4669914,0.86811495,0.8096886,0.7570317,0.65926933
0.4685439,0.48025155,0.8758915,0.8540595,0.7913511,0.49896258,0.8460012,0.5117587,0.45403093,0.4390573,0.4390573,0.4390573,0.4701415,0.4390573,0.4390573,0.5004518,0.4317988,0.4685439,0.441486,0.4390573,0.864429,0.89634246,0.4390573,0.4390573,0.61574984,0.9034878,0.4537487,0.4479859,0.4537487,0.5432991,0.4537487,0.42932487,0.4685439,0.4480754,0.4537487,0.4685439,0.4685439,0.4685439,0.4537487,0.47496563,0.4537487,0.4537487,0.4537487,0.4537487,0.4537487,0.754766,0.4685439,0.4480754,0.46406287,0.45403093,0.4564439,0.4537487,0.47186008,0.7341428,0.4685439,0.84909314,0.85329425,0.4685439,0.49620965,0.830009,0.8001031,0.43921897,0.84997463,0.4537487,0.4537487,0.4537487,0.48565942,0.67091906,0.78606665,0.45403093,0.5099673,0.41689098,0.4480754,0.7913511,0.909525,0.4537487,0.8144598,0.8792354,0.45403093,0.79783165,0.4537487,0.85419255,0.49896258,0.4685439,0.6254256,0.4685439,0.44969827,0.39102557,0.39102557,0.39102557,0.7420112,0.48025155,0.86353666,0.46559873,0.44969827,0.43930995,0.48025155,0.43980777,0.85553837,0.48025155,0.427316,0.49896258,0.7852955,0.4537487,0.809106,0.44814456,0.54839426,0.44969827,0.4685439,0.4537487,0.42252368,0.4537487,0.4537487,0.4537487,0.93785524,0.8090358,0.84672576,0.45403093,0.86670035,0.9315745,0.89551306,0.9263728,0.88580847,0.45403093,0.7538535,0.88403165,0.8386152,0.8202814,0.44969827,0.4480754,0.83971834,0.45829788,0.4537487,0.80968577,0.91939133,0.4390573,0.4390573,0.4390573,0.4701415,0.4390573,0.78077334,0.9872959,0.4390573,0.7345785,0.7108593,0.5290729,0.4537487,0.4669914,1.0000001,0.4390573,0.4537487,0.47496563,0.5117587
0.80570006,0.7552149,0.43464363,0.37607673,0.4362833,0.7163776,0.42461342,0.64447725,0.8191699,1.0,1.0,1.0,0.7808675,1.0,1.0,0.77082497,0.92693937,0.80570006,0.8863975,1.0,0.40515822,0.4382847,1.0,1.0,0.48570746,0.4132678,0.88318276,0.75962985,0.88318276,0.65271556,0.88318276,0.93225145,0.80570006,0.7470085,0.88318276,0.80570006,0.80570006,0.80570006,0.88318276,0.7294686,0.88318276,0.88318276,0.88318276,0.88318276,0.88318276,0.46564615,0.80570006,0.7470085,0.7677655,0.8191699,0.8332553,0.88318276,0.64975387,0.4381069,0.80570006,0.41436616,0.415748,0.80570006,0.7355035,0.41479802,0.44225997,0.84199804,0.42056572,0.88318276,0.88318276,0.88318276,0.7196041,0.46945548,0.44236523,0.8191699,0.8083483,0.75716496,0.7470085,0.4362833,0.41286057,0.88318276,0.35228306,0.42960274,0.8191699,0.42970982,0.88318276,0.41717952,0.7163776,0.80570006,0.4313358,0.80570006,0.7520894,0.92246795,0.92246795,0.92246795,0.47183475,0.7552149,0.390253,0.7456506,0.7520894,0.6889309,0.7552149,0.7224933,0.422242,0.7552149,0.8492693,0.7163776,0.43080693,0.88318276,0.4299036,0.72533685,0.67199254,0.7520894,0.80570006,0.88318276,0.82523215,0.88318276,0.88318276,0.88318276,0.4262044,0.45945814,0.41921285,0.8191699,0.45273507,0.40226611,0.37034965,0.3990033,0.41630125,0.8191699,0.43256205,0.43860233,0.42213863,0.36499903,0.7520894,0.7470085,0.3939371,0.68730086,0.88318276,0.36259112,0.4468327,1.0,1.0,1.0,0.7808675,1.0,0.3763194,0.41036803,1.0,0.37459952,0.34614938,0.6892557,0.88318276,0.86811495,0.4390573,1.0,0.88318276,0.7294686,0.64447725
0.93404907,0.8425619,0.46799636,0.3930899,0.45733753,0.79964983,0.45786262,0.7430005,0.955287,0.88318276,0.88318276,0.88318276,0.7210673,0.88318276,0.88318276,0.75644267,0.85771435,0.93404907,0.82227767,0.88318276,0.41650304,0.44344985,0.88318276,0.88318276,0.48015308,0.41453773,1.0000001,0.8796644,1.0000001,0.77536786,1.0000001,0.8365627,0.93404907,0.8606624,1.0000001,0.93404907,0.93404907,0.93404907,1.0000001,0.74852175,1.0000001,1.0000001,1.0000001,1.0000001,1.0000001,0.4772177,0.93404907,0.8606624,0.91181517,0.955287,0.94329906,1.0000001,0.66130537,0.44553977,0.93404907,0.44934922,0.45295984,0.93404907,0.7697608,0.42654204,0.4623292,0.96286154,0.45552152,1.0000001,1.0000001,1.0000001,0.74305403,0.47891057,0.43833387,0.955287,0.74978405,0.66665375,0.8606624,0.45733753,0.41057104,1.0000001,0.37735593,0.45672926,0.955287,0.44601893,1.0000001,0.4523223,0.79964983,0.93404907,0.4336024,0.93404907,0.90125245,0.8106928,0.8106928,0.8106928,0.48518237,0.8425619,0.4158666,0.7645111,0.90125245,0.79566526,0.8425619,0.8363106,0.44408017,0.8425619,0.9030776,0.79964983,0.4584582,1.0000001,0.45542046,0.83520705,0.7139949,0.90125245,0.93404907,1.0000001,0.7778612,1.0000001,1.0000001,1.0000001,0.45023513,0.47344685,0.44272834,0.955287,0.47400975,0.42165726,0.3903577,0.42042965,0.43538246,0.955287,0.45327365,0.4556563,0.43625122,0.38070655,0.90125245,0.8606624,0.4156621,0.7041107,1.0000001,0.3822657,0.46135968,0.88318276,0.88318276,0.88318276,0.7210673,0.88318276,0.36666927,0.41668794,0.88318276,0.39113942,0.35978907,0.781168,1.0000001,0.8096886,0.4537487,0.88318276,1.0000001,0.74852175,0.7430005
