0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187
10.599923,17.529213,19.224173,19.224173,17.404268,7.7341876,17.956486,8.590725,18.012972,18.012972,8.765031,9.564781,9.564781,11.7146435,7.4447937,7.922778,10.544994,11.255707,19.224173,18.012972,2.5193486,17.956486,7.7545557,11.151647,0.0,19.224173,17.529213,9.939099,10.599923,17.529213,9.135986,8.622586,7.998033,9.564781,8.7650175,8.269388,8.615668,17.404268,3.9385722,10.43401,18.012972,17.956486,10.596101,17.404268,9.564781,6.2773085,9.564781,5.4680223,2.5193486,8.765031,8.299514,8.425204,9.564781,8.299514,8.309938,6.5106673,19.507174,19.507174,3.729192,9.645819,19.507174,5.1659107,8.829604,6.973548,7.8162727,6.3616314,7.5466113,0.0,18.012972,18.012972,8.876589,18.012972,8.876589,8.782737,10.596101,4.0563846,2.5193486,8.765031,8.765031,14.737524,8.765031,14.737524,8.765031,2.082013,2.082013,2.082013,2.082013,17.479319,11.535074,8.548902,2.082013,10.243659,2.082013,5.333868,8.793093,8.793093,8.392231,9.564781,10.596101,10.233667,2.5193486,2.5193486,2.5193486,4.17932,6.612896,19.224173,4.0448546,7.153065,8.338691,17.726635,19.224173,17.143867,8.765031,7.53871,8.765031,3.7359402,8.765031,7.9701185,0.0,8.750954,17.404268,8.876589,7.9507613,11.440967,8.765031,7.2562943,0.0,8.483068,0.0,14.843262,8.200164,8.503176,7.7545557,8.765031,9.564781,9.564781,8.459864,17.956486,6.281793,7.761891,8.73329,8.017286,6.445312,17.660385,10.037745,3.729192,16.15966,10.465322,8.271034,6.9358063,14.737524,0.0,18.730669,10.750996,0.0,8.716512,17.404268,9.363735,7.814154,14.474667,16.31512,8.615668,19.224173,17.481155,18.42416,17.529213,12.315947,17.992884,6.634597,7.326992,8.200164,8.765031,7.7545557,0.0,7.514172,18.012972,13.0943575,6.722768,10.427219,16.15966,9.564781,9.063451,16.311834,6.88084,16.15966,10.960387,9.564781,17.094507
19.454185,16.13713,11.372427,11.372427,9.471375,16.744568,17.358677,16.739708,0.0,0.0,16.770908,16.368519,16.368519,19.841318,19.005657,18.16673,17.007315,21.053118,11.372427,0.0,17.880692,17.358677,17.033596,17.171421,18.012972,11.372427,16.13713,18.960026,19.454185,16.13713,18.448246,16.567436,16.83711,16.368519,17.042742,17.238407,17.250275,9.471375,17.941866,19.05876,0.0,17.358677,16.806915,9.471375,16.368519,18.779627,16.368519,17.724962,17.880692,16.770908,16.736914,16.731451,16.368519,16.736914,16.542229,18.958511,11.126421,11.126421,18.27174,18.840183,11.126421,17.76459,18.702684,18.864117,17.111038,18.446133,18.065128,18.012972,0.0,0.0,16.686356,0.0,16.686356,16.614414,16.806915,17.665419,17.880692,16.770908,16.770908,16.691301,16.770908,16.691301,16.770908,18.00887,18.00887,18.00887,18.00887,14.4855,18.640667,18.056896,18.00887,17.398853,18.00887,17.878088,16.690294,16.690294,16.821106,16.368519,16.806915,19.87381,17.880692,17.880692,17.880692,17.794483,18.038746,11.372427,17.721283,18.738514,16.541021,11.617834,11.372427,13.76085,16.770908,18.51688,16.770908,17.866686,16.770908,16.907724,18.012972,16.73626,9.471375,16.686356,16.710396,20.083105,16.770908,19.161322,18.012972,17.034407,18.012972,19.93069,17.127485,18.054901,17.033596,16.770908,16.368519,16.368519,17.193272,17.358677,19.038021,16.768297,18.402798,18.27572,17.522747,17.21942,20.0104,18.27174,12.307488,17.117105,17.440321,17.339788,16.691301,18.012972,15.870088,16.94747,18.012972,16.81424,9.471375,18.582378,19.227943,16.591837,20.690151,17.250275,11.372427,7.089123,18.576546,16.13713,19.93547,14.903459,18.1978,19.116816,17.127485,16.770908,17.033596,18.012972,19.492483,0.0,20.64879,19.263765,16.898098,12.307488,16.368519,18.083178,15.70334,18.60201,12.307488,17.276031,16.368519,15.4590025
19.454185,16.13713,11.372427,11.372427,9.471375,16.744568,17.358677,16.739708,0.0,0.0,16.770908,16.368519,16.368519,19.841318,19.005657,18.16673,17.007315,21.053118,11.372427,0.0,17.880692,17.358677,17.033596,17.171421,18.012972,11.372427,16.13713,18.960026,19.454185,16.13713,18.448246,16.567436,16.83711,16.368519,17.042742,17.238407,17.250275,9.471375,17.941866,19.05876,0.0,17.358677,16.806915,9.471375,16.368519,18.779627,16.368519,17.724962,17.880692,16.770908,16.736914,16.731451,16.368519,16.736914,16.542229,18.958511,11.126421,11.126421,18.27174,18.840183,11.126421,17.76459,18.702684,18.864117,17.111038,18.446133,18.065128,18.012972,0.0,0.0,16.686356,0.0,16.686356,16.614414,16.806915,17.665419,17.880692,16.770908,16.770908,16.691301,16.770908,16.691301,16.770908,18.00887,18.00887,18.00887,18.00887,14.4855,18.640667,18.056896,18.00887,17.398853,18.00887,17.878088,16.690294,16.690294,16.821106,16.368519,16.806915,19.87381,17.880692,17.880692,17.880692,17.794483,18.038746,11.372427,17.721283,18.738514,16.541021,11.617834,11.372427,13.76085,16.770908,18.51688,16.770908,17.866686,16.770908,16.907724,18.012972,16.73626,9.471375,16.686356,16.710396,20.083105,16.770908,19.161322,18.012972,17.034407,18.012972,19.93069,17.127485,18.054901,17.033596,16.770908,16.368519,16.368519,17.193272,17.358677,19.038021,16.768297,18.402798,18.27572,17.522747,17.21942,20.0104,18.27174,12.307488,17.117105,17.440321,17.339788,16.691301,18.012972,15.870088,16.94747,18.012972,16.81424,9.471375,18.582378,19.227943,16.591837,20.690151,17.250275,11.372427,7.089123,18.576546,16.13713,19.93547,14.903459,18.1978,19.116816,17.127485,16.770908,17.033596,18.012972,19.492483,0.0,20.64879,19.263765,16.898098,12.307488,16.368519,18.083178,15.70334,18.60201,12.307488,17.276031,16.368519,15.4590025
13.385326,18.957916,18.523352,18.523352,16.870615,7.5622373,19.68043,6.926956,16.686356,16.686356,6.2619514,6.1136627,6.1136627,14.517592,11.261355,9.876731,9.387264,14.933143,18.523352,16.686356,8.512655,19.68043,7.4331675,7.907979,8.876589,18.523352,18.957916,10.235376,13.385326,18.957916,10.725329,6.2673855,7.6906967,6.1136627,9.095963,9.062159,9.479001,16.870615,9.009199,12.060427,16.686356,19.68043,6.8064775,16.870615,6.1136627,10.862266,6.1136627,9.218433,8.512655,6.2619514,6.8991556,6.782273,6.1136627,6.8991556,6.6068325,10.8624,18.885935,18.885935,9.797212,10.821789,18.885935,9.664833,11.316472,11.748224,5.6339493,11.186163,10.775669,8.876589,16.686356,16.686356,0.0,16.686356,0.0,6.573532,6.8064775,8.810041,8.512655,6.2619514,6.2619514,12.45309,6.2619514,12.45309,6.2619514,8.985437,8.985437,8.985437,8.985437,16.85831,10.933811,9.542783,8.985437,6.1477456,8.985437,9.119939,6.8928795,6.8928795,6.8925753,6.1136627,6.8064775,12.516691,8.512655,8.512655,8.512655,8.401648,10.185472,18.523352,8.64968,11.687191,6.372302,17.54813,18.523352,16.901178,6.2619514,11.024107,6.2619514,8.7734,6.2619514,7.40679,8.876589,7.3673267,16.870615,0.0,3.5099523,14.012299,6.2619514,12.083863,8.876589,5.332696,8.876589,12.364777,8.737679,9.721029,7.4331675,6.2619514,6.1136627,6.1136627,9.07566,19.68043,11.568655,8.017281,11.664457,10.138954,9.528168,19.606848,14.178155,9.797212,15.535005,5.709731,9.840683,7.581017,12.45309,8.876589,18.43971,7.4536276,8.876589,6.839233,16.870615,11.240027,11.826254,16.800936,17.357676,9.479001,18.523352,16.174702,19.940168,18.957916,14.213003,17.628855,10.622979,12.079962,8.737679,6.2619514,7.4331675,8.876589,12.227933,16.686356,15.470712,11.834772,8.104799,15.535005,6.1136627,9.043054,18.118496,11.506268,15.535005,7.4548907,6.1136627,18.548285
19.454185,16.13713,11.372427,11.372427,9.471375,16.744568,17.358677,16.739708,0.0,0.0,16.770908,16.368519,16.368519,19.841318,19.005657,18.16673,17.007315,21.053118,11.372427,0.0,17.880692,17.358677,17.033596,17.171421,18.012972,11.372427,16.13713,18.960026,19.454185,16.13713,18.448246,16.567436,16.83711,16.368519,17.042742,17.238407,17.250275,9.471375,17.941866,19.05876,0.0,17.358677,16.806915,9.471375,16.368519,18.779627,16.368519,17.724962,17.880692,16.770908,16.736914,16.731451,16.368519,16.736914,16.542229,18.958511,11.126421,11.126421,18.27174,18.840183,11.126421,17.76459,18.702684,18.864117,17.111038,18.446133,18.065128,18.012972,0.0,0.0,16.686356,0.0,16.686356,16.614414,16.806915,17.665419,17.880692,16.770908,16.770908,16.691301,16.770908,16.691301,16.770908,18.00887,18.00887,18.00887,18.00887,14.4855,18.640667,18.056896,18.00887,17.398853,18.00887,17.878088,16.690294,16.690294,16.821106,16.368519,16.806915,19.87381,17.880692,17.880692,17.880692,17.794483,18.038746,11.372427,17.721283,18.738514,16.541021,11.617834,11.372427,13.76085,16.770908,18.51688,16.770908,17.866686,16.770908,16.907724,18.012972,16.73626,9.471375,16.686356,16.710396,20.083105,16.770908,19.161322,18.012972,17.034407,18.012972,19.93069,17.127485,18.054901,17.033596,16.770908,16.368519,16.368519,17.193272,17.358677,19.038021,16.768297,18.402798,18.27572,17.522747,17.21942,20.0104,18.27174,12.307488,17.117105,17.440321,17.339788,16.691301,18.012972,15.870088,16.94747,18.012972,16.81424,9.471375,18.582378,19.227943,16.591837,20.690151,17.250275,11.372427,7.089123,18.576546,16.13713,19.93547,14.903459,18.1978,19.116816,17.127485,16.770908,17.033596,18.012972,19.492483,0.0,20.64879,19.263765,16.898098,12.307488,16.368519,18.083178,15.70334,18.60201,12.307488,17.276031,16.368519,15.4590025
13.385326,18.957916,18.523352,18.523352,16.870615,7.5622373,19.68043,6.926956,16.686356,16.686356,6.2619514,6.1136627,6.1136627,14.517592,11.261355,9.876731,9.387264,14.933143,18.523352,16.686356,8.512655,19.68043,7.4331675,7.907979,8.876589,18.523352,18.957916,10.235376,13.385326,18.957916,10.725329,6.2673855,7.6906967,6.1136627,9.095963,9.062159,9.479001,16.870615,9.009199,12.060427,16.686356,19.68043,6.8064775,16.870615,6.1136627,10.862266,6.1136627,9.218433,8.512655,6.2619514,6.8991556,6.782273,6.1136627,6.8991556,6.6068325,10.8624,18.885935,18.885935,9.797212,10.821789,18.885935,9.664833,11.316472,11.748224,5.6339493,11.186163,10.775669,8.876589,16.686356,16.686356,0.0,16.686356,0.0,6.573532,6.8064775,8.810041,8.512655,6.2619514,6.2619514,12.45309,6.2619514,12.45309,6.2619514,8.985437,8.985437,8.985437,8.985437,16.85831,10.933811,9.542783,8.985437,6.1477456,8.985437,9.119939,6.8928795,6.8928795,6.8925753,6.1136627,6.8064775,12.516691,8.512655,8.512655,8.512655,8.401648,10.185472,18.523352,8.64968,11.687191,6.372302,17.54813,18.523352,16.901178,6.2619514,11.024107,6.2619514,8.7734,6.2619514,7.40679,8.876589,7.3673267,16.870615,0.0,3.5099523,14.012299,6.2619514,12.083863,8.876589,5.332696,8.876589,12.364777,8.737679,9.721029,7.4331675,6.2619514,6.1136627,6.1136627,9.07566,19.68043,11.568655,8.017281,11.664457,10.138954,9.528168,19.606848,14.178155,9.797212,15.535005,5.709731,9.840683,7.581017,12.45309,8.876589,18.43971,7.4536276,8.876589,6.839233,16.870615,11.240027,11.826254,16.800936,17.357676,9.479001,18.523352,16.174702,19.940168,18.957916,14.213003,17.628855,10.622979,12.079962,8.737679,6.2619514,7.4331675,8.876589,12.227933,16.686356,15.470712,11.834772,8.104799,15.535005,6.1136627,9.043054,18.118496,11.506268,15.535005,7.4548907,6.1136627,18.548285
12.9297085,19.258066,18.351782,18.351782,16.89331,5.331979,19.447857,4.1551566,16.614414,16.614414,5.024081,5.047747,5.047747,14.121902,11.691825,9.872045,8.818952,14.538033,18.351782,16.614414,8.758606,19.447857,4.931488,7.137703,8.782737,18.351782,19.258066,10.878127,12.9297085,19.258066,10.7730665,4.7449417,4.5340014,5.047747,7.443852,7.24299,7.638715,16.89331,8.49183,11.766276,16.614414,19.447857,6.1491303,16.89331,5.047747,10.120189,5.047747,8.801697,8.758606,5.024081,4.1196923,4.0976725,5.047747,4.1196923,3.9649036,10.283072,18.648706,18.648706,9.75156,10.834759,18.648706,9.260878,10.430176,11.042631,7.4195166,10.613969,9.398793,8.782737,16.614414,16.614414,6.573532,16.614414,6.573532,0.0,6.1491303,8.95981,8.758606,5.024081,5.024081,13.5222845,5.024081,13.5222845,5.024081,9.307166,9.307166,9.307166,9.307166,16.529697,12.271369,9.37063,9.307166,7.303686,9.307166,9.447346,4.1459203,4.1459203,4.1834884,5.047747,6.1491303,12.912651,8.758606,8.758606,8.758606,8.269377,9.903325,18.351782,8.858633,11.074597,4.061149,17.490595,18.351782,16.943161,5.024081,10.678074,5.024081,8.342244,5.024081,3.3206067,8.782737,3.790247,16.89331,6.573532,5.8514023,13.376609,5.024081,11.488043,8.782737,6.0237412,8.782737,13.711992,5.892814,9.324853,4.931488,5.024081,5.047747,5.047747,5.9895954,19.447857,11.311165,5.3455462,10.659996,9.900739,8.907841,19.728594,13.5616865,9.75156,15.661029,6.500559,8.282276,7.209943,13.5222845,8.782737,18.072092,6.550361,8.782737,4.2644835,16.89331,11.97704,11.829166,17.227186,17.576635,7.638715,18.351782,16.197517,20.32855,19.258066,14.231719,17.432804,10.023892,11.388816,5.892814,5.024081,4.931488,8.782737,12.026418,16.614414,15.242163,11.156609,6.2185,15.661029,5.047747,9.314364,18.569368,10.765341,15.661029,7.807167,5.047747,18.580755
14.025166,20.213537,18.93586,18.93586,17.871696,8.414173,20.23425,7.2474923,16.806915,16.806915,6.6108365,5.9781866,5.9781866,15.395891,12.444942,11.1704035,8.211554,15.318316,18.93586,16.806915,10.540782,20.23425,8.466497,6.8381095,10.596101,18.93586,20.213537,10.704829,14.025166,20.213537,11.860706,5.6875935,8.832049,5.9781866,10.167343,10.358826,10.732118,17.871696,10.552004,12.721229,16.806915,20.23425,0.0,17.871696,5.9781866,11.817948,5.9781866,10.790614,10.540782,6.6108365,7.37046,6.804544,5.9781866,7.37046,6.6694818,11.978924,19.276665,19.276665,11.132965,11.2904005,19.276665,11.009083,12.48159,12.903528,8.980968,12.529499,12.21592,10.596101,16.806915,16.806915,6.8064775,16.806915,6.8064775,6.1491303,0.0,10.311451,10.540782,6.6108365,6.6108365,11.498516,6.6108365,11.498516,6.6108365,10.751234,10.751234,10.751234,10.751234,16.7949,11.20485,9.984706,10.751234,5.517949,10.751234,10.864862,7.0458493,7.0458493,7.3910546,5.9781866,0.0,13.287201,10.540782,10.540782,10.540782,10.194017,11.417454,18.93586,10.405814,12.799497,6.321346,18.439976,18.93586,18.125511,6.6108365,11.946311,6.6108365,10.404382,6.6108365,7.940685,10.596101,8.026205,17.871696,6.8064775,7.9363337,14.402612,6.6108365,13.213825,10.596101,6.9359593,10.596101,10.975958,10.054988,10.427281,8.466497,6.6108365,5.9781866,5.9781866,10.317625,20.23425,12.667654,8.953041,12.3147545,11.448076,11.144032,20.608868,14.801561,11.132965,16.167639,4.9229746,11.177323,9.385595,11.498516,10.596101,19.001774,4.9461718,10.596101,6.728764,17.871696,12.397779,12.907998,17.940744,18.093575,10.732118,18.93586,16.513422,20.879717,20.213537,14.436542,18.183666,11.783296,12.7681055,10.054988,6.6108365,8.466497,10.596101,13.126875,16.806915,15.988401,12.701947,7.518613,16.167639,5.9781866,10.12378,19.358894,12.69728,16.167639,3.7719996,5.9781866,19.223833
9.392002,17.427809,19.028128,19.028128,17.122253,7.9637127,17.271435,8.569658,17.665419,17.665419,8.726975,9.309077,9.309077,11.032474,6.7038026,7.7832675,10.396347,11.12052,19.028128,17.665419,4.507884,17.271435,7.920879,10.715472,4.0563846,19.028128,17.427809,9.090008,9.392002,17.427809,8.827093,8.474759,8.039552,9.309077,8.872201,8.635884,8.993571,17.122253,3.963919,8.988702,17.665419,17.271435,10.311451,17.122253,9.309077,6.399687,9.309077,5.807269,4.507884,8.726975,8.352342,8.385968,9.309077,8.352342,8.288658,6.3561316,19.261145,19.261145,5.0646887,9.451754,19.261145,4.5980263,8.404157,6.9992957,8.073518,6.7415605,7.855289,4.0563846,17.665419,17.665419,8.810041,17.665419,8.810041,8.95981,10.311451,0.0,4.507884,8.726975,8.726975,14.040257,8.726975,14.040257,8.726975,3.8008168,3.8008168,3.8008168,3.8008168,17.169964,10.661333,7.0669346,3.8008168,10.138174,3.8008168,5.542967,8.662813,8.662813,8.429654,9.309077,10.311451,8.702262,4.507884,4.507884,4.507884,4.1022835,6.109071,19.028128,2.0982256,7.094568,8.248642,17.449844,19.028128,17.081038,8.726975,7.135265,8.726975,3.763756,8.726975,8.449095,4.0563846,8.623589,17.122253,8.810041,8.307859,10.416643,8.726975,7.2508383,4.0563846,8.634335,4.0563846,14.321936,8.42778,7.1226125,7.920879,8.726975,9.309077,9.309077,8.7396555,17.271435,5.8404922,8.0843935,8.438305,7.998258,6.9019046,17.117517,9.609957,5.0646887,15.593595,10.310289,8.841853,7.5008225,14.040257,4.0563846,18.508118,10.2183695,4.0563846,8.614429,17.122253,8.74272,7.436141,13.86318,15.719418,8.993571,19.028128,17.133642,18.26699,17.427809,11.108381,17.77832,6.5572066,7.1663847,8.42778,8.726975,7.920879,4.0563846,6.8274198,17.665419,12.550587,6.756391,10.35003,15.593595,9.309077,8.467344,16.08133,6.8990536,15.593595,10.3354,9.309077,16.314342
10.782317,17.476393,19.10151,19.10151,17.192102,7.575073,17.824656,8.465715,17.880692,17.880692,8.983547,9.481094,9.481094,11.928561,7.830089,8.3268795,10.262368,11.677938,19.10151,17.880692,0.0,17.824656,7.98683,11.28959,2.5193486,19.10151,17.476393,10.459597,10.782317,17.476393,9.26688,8.484244,7.949149,9.481094,8.435485,8.091493,8.525346,17.192102,4.761805,10.381506,17.880692,17.824656,10.540782,17.192102,9.481094,6.8366256,9.481094,5.0286794,0.0,8.983547,8.222446,8.402694,9.481094,8.222446,8.248673,7.0820217,19.50308,19.50308,4.6086016,10.200265,19.50308,5.488108,9.372375,7.2012086,7.644802,6.6431737,7.7431316,2.5193486,17.880692,17.880692,8.512655,17.880692,8.512655,8.758606,10.540782,4.507884,0.0,8.983547,8.983547,14.777291,8.983547,14.777291,8.983547,2.81856,2.81856,2.81856,2.81856,17.51384,11.775852,8.798007,2.81856,10.37812,2.81856,5.996118,8.681762,8.681762,8.297486,9.481094,10.540782,10.484974,0.0,0.0,0.0,3.8369348,6.2563004,19.10151,3.861279,7.394036,8.245766,17.594732,19.10151,17.089828,8.983547,7.3897552,8.983547,4.2976146,8.983547,8.412876,2.5193486,8.63368,17.192102,8.512655,7.662429,11.680605,8.983547,7.888481,2.5193486,8.720781,2.5193486,14.983973,8.617866,8.695323,7.98683,8.983547,9.481094,9.481094,8.741813,17.824656,6.484423,7.6422777,9.009347,8.360611,6.728967,17.784605,10.6120825,4.6086016,16.203583,10.342563,8.54331,7.4069633,14.777291,2.5193486,18.674635,10.782874,2.5193486,8.64516,17.192102,9.634432,8.234544,14.635461,16.23828,8.525346,19.10151,17.297123,18.37719,17.476393,12.253918,17.994013,6.3774767,7.448766,8.617866,8.983547,7.98683,2.5193486,8.047785,17.880692,13.082113,7.3478518,10.447101,16.203583,9.481094,9.294738,16.21131,7.136757,16.203583,10.998521,9.481094,17.036438
13.224518,19.271137,18.502075,18.502075,16.929115,6.5836954,20.045149,5.132455,16.770908,16.770908,0.0,3.2659183,3.2659183,14.552009,11.507776,9.805283,9.000822,14.622534,18.502075,16.770908,8.983547,20.045149,4.852424,5.955706,8.765031,18.502075,19.271137,10.565369,13.224518,19.271137,10.406686,4.9224424,6.2760053,3.2659183,8.162505,7.929275,8.307481,16.929115,8.503111,12.204262,16.770908,20.045149,6.6108365,16.929115,3.2659183,10.2652,3.2659183,8.933675,8.983547,0.0,4.555835,4.5660324,3.2659183,4.555835,4.3422422,10.212813,18.597878,18.597878,9.616079,10.752327,18.597878,9.216122,10.503301,11.374024,6.7965536,10.853317,9.988993,8.765031,16.770908,16.770908,6.2619514,16.770908,6.2619514,5.024081,6.6108365,8.726975,8.983547,0.0,0.0,12.521767,0.0,12.521767,0.0,9.13049,9.13049,9.13049,9.13049,17.037815,11.615378,9.4465275,9.13049,5.818516,9.13049,9.010899,4.767964,4.767964,4.4635687,3.2659183,6.6108365,12.569187,8.983547,8.983547,8.983547,8.327607,9.978788,18.502075,8.781365,11.409489,3.918396,17.724678,18.502075,17.01758,0.0,10.83347,0.0,8.34687,0.0,5.231284,8.765031,5.7786145,16.929115,6.2619514,5.8859134,13.571678,0.0,11.584306,8.765031,4.781149,8.765031,12.505689,7.0021935,9.62008,4.852424,0.0,3.2659183,3.2659183,7.4262514,20.045149,11.147997,7.1369696,11.098938,9.66766,8.854786,19.811443,13.950455,9.616079,15.251828,6.0295258,8.55036,6.8597307,12.521767,8.765031,18.582184,6.4877515,8.765031,5.0441966,16.929115,11.655653,11.452168,17.1918,17.929914,8.307481,18.502075,16.03316,20.048428,19.271137,14.253468,18.023615,10.372911,11.564281,7.0021935,0.0,4.852424,8.765031,11.786764,16.770908,15.6646385,11.261157,5.716054,15.251828,3.2659183,8.822844,18.613255,11.058536,15.251828,7.4423394,3.2659183,18.782362
13.224518,19.271137,18.502075,18.502075,16.929115,6.5836954,20.045149,5.132455,16.770908,16.770908,0.0,3.2659183,3.2659183,14.552009,11.507776,9.805283,9.000822,14.622534,18.502075,16.770908,8.983547,20.045149,4.852424,5.955706,8.765031,18.502075,19.271137,10.565369,13.224518,19.271137,10.406686,4.9224424,6.2760053,3.2659183,8.162505,7.929275,8.307481,16.929115,8.503111,12.204262,16.770908,20.045149,6.6108365,16.929115,3.2659183,10.2652,3.2659183,8.933675,8.983547,0.0,4.555835,4.5660324,3.2659183,4.555835,4.3422422,10.212813,18.597878,18.597878,9.616079,10.752327,18.597878,9.216122,10.503301,11.374024,6.7965536,10.853317,9.988993,8.765031,16.770908,16.770908,6.2619514,16.770908,6.2619514,5.024081,6.6108365,8.726975,8.983547,0.0,0.0,12.521767,0.0,12.521767,0.0,9.13049,9.13049,9.13049,9.13049,17.037815,11.615378,9.4465275,9.13049,5.818516,9.13049,9.010899,4.767964,4.767964,4.4635687,3.2659183,6.6108365,12.569187,8.983547,8.983547,8.983547,8.327607,9.978788,18.502075,8.781365,11.409489,3.918396,17.724678,18.502075,17.01758,0.0,10.83347,0.0,8.34687,0.0,5.231284,8.765031,5.7786145,16.929115,6.2619514,5.8859134,13.571678,0.0,11.584306,8.765031,4.781149,8.765031,12.505689,7.0021935,9.62008,4.852424,0.0,3.2659183,3.2659183,7.4262514,20.045149,11.147997,7.1369696,11.098938,9.66766,8.854786,19.811443,13.950455,9.616079,15.251828,6.0295258,8.55036,6.8597307,12.521767,8.765031,18.582184,6.4877515,8.765031,5.0441966,16.929115,11.655653,11.452168,17.1918,17.929914,8.307481,18.502075,16.03316,20.048428,19.271137,14.253468,18.023615,10.372911,11.564281,7.0021935,0.0,4.852424,8.765031,11.786764,16.770908,15.6646385,11.261157,5.716054,15.251828,3.2659183,8.822844,18.613255,11.058536,15.251828,7.4423394,3.2659183,18.782362
