0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168
0.4601078,0.9930395,0.16963844,0.16963844,1.0604935,1.0242537,1.1405985,1.009226,1.066713,0.16963844,0.3598521,0.6291419,0.0,0.0,0.5401564,0.4601078,0.0,0.16963844,0.32793975,0.16963844,0.16963844,1.1037124,0.5438796,1.0433481,0.32793975,1.0548776,0.16963844,1.0033973,0.5438796,1.1407704,0.31167418,1.0448749,1.0380964,0.31167418,1.0632825,1.0862926,0.16963844,0.16963844,0.16963844,0.5438796,0.5438796,0.7883116,1.0238853,0.5438796,0.5438796,0.5438796,0.32793975,1.0653172,0.73481107,0.5438796,0.5438796,0.5438796,0.5438796,0.70906377,0.32793975,0.16963844,0.16963844,0.16963844,0.16963844,0.16963844,0.6652338,0.0,0.16963844,0.16963844,1.235708,1.0467176,0.4601078,0.5438796,1.0628484,0.3598521,1.0413744,0.32793975,0.16963844,0.32793975,0.16963844,0.3598521,0.16963844,1.0520777,0.16963844,1.0913689,1.0302203,0.88393784,0.3004976,1.1105956,0.42522335,1.1175736,1.0351136,0.5438796,1.048803,0.9380464,0.5438796,0.5438796,1.096315,0.5438796,0.36026892,0.5438796,0.5438796,0.5438796,1.1345844,1.0190047,0.16963844,0.5438796,0.3235676,1.0799155,1.0386461,0.5438796,0.47282615,0.47282615,1.0807139,1.1940924,1.009226,1.1172795,0.16963844,0.0,0.5914836,1.235708,0.9785969,1.0964675,0.35622105,0.0,0.0,0.71387625,0.5438796,0.16963844,1.068982,0.66221666,1.046175,1.0960302,1.0201935,0.5438796,1.0486618,0.30221477,0.4601078,0.16963844,1.0853462,1.0080477,0.0,1.0370395,0.70906377,0.5438796,0.5438796,0.4983372,1.0324285,1.0482957,0.94282514,1.0055625,1.0692297,0.30221477,0.16963844,0.0,0.5246181,0.7781681,0.31167418,1.0504862,1.0267752,0.0,0.88393784,0.0,0.0,0.32793975,0.30221477,1.0632268,1.0445718,0.30221477,0.9930395,0.16963844,1.0763743,0.0,1.1376872
0.3105173,0.99143517,0.0,0.0,1.0411931,1.003766,1.1290888,1.008363,1.0560777,0.0,0.22647922,0.63035315,0.16963844,0.16963844,0.41879857,0.3105173,0.16963844,0.0,0.15830131,0.0,0.0,1.1716809,0.55707926,1.0297942,0.15830131,1.0423858,0.0,1.002241,0.55707926,1.119604,0.45895094,1.0207615,1.0222223,0.45895094,1.0458202,1.0668467,0.0,0.0,0.0,0.55707926,0.55707926,0.7833937,1.009465,0.55707926,0.55707926,0.55707926,0.15830131,1.0498166,0.7323084,0.55707926,0.55707926,0.55707926,0.55707926,0.7214552,0.15830131,0.0,0.0,0.0,0.0,0.0,0.56149685,0.16963844,0.0,0.0,1.2145416,1.0331008,0.3105173,0.55707926,1.0466124,0.22647922,1.024218,0.15830131,0.0,0.15830131,0.0,0.22647922,0.0,1.0347822,0.0,1.072381,1.0131972,0.8990822,0.13085915,1.1163253,0.4130952,1.0880383,1.0286813,0.55707926,1.0291936,1.0245737,0.55707926,0.55707926,1.099423,0.55707926,0.36575145,0.55707926,0.55707926,0.55707926,1.1275189,1.0032367,0.0,0.55707926,0.30251878,1.0723788,1.0181015,0.55707926,0.47752514,0.47752514,1.065819,1.1824167,1.008363,1.1128391,0.0,0.16963844,0.44401893,1.2145416,0.99530715,1.0810329,0.34730738,0.16963844,0.16963844,0.70629513,0.55707926,0.0,1.0478156,0.6754163,1.0332218,1.0726703,1.0227815,0.55707926,1.0309945,0.2939876,0.3105173,0.0,1.0958108,1.0197151,0.16963844,1.0195825,0.7214552,0.55707926,0.55707926,0.4965335,1.0149583,1.0302784,0.92580384,0.99279433,1.0588529,0.2939876,0.0,0.16963844,0.42083806,0.9183543,0.45895094,1.0337026,1.014003,0.16963844,0.8990822,0.16963844,0.16963844,0.15830131,0.2939876,1.0578398,1.0268731,0.2939876,0.99143517,0.0,1.0542616,0.16963844,1.1360519
0.3105173,0.99143517,0.0,0.0,1.0411931,1.003766,1.1290888,1.008363,1.0560777,0.0,0.22647922,0.63035315,0.16963844,0.16963844,0.41879857,0.3105173,0.16963844,0.0,0.15830131,0.0,0.0,1.1716809,0.55707926,1.0297942,0.15830131,1.0423858,0.0,1.002241,0.55707926,1.119604,0.45895094,1.0207615,1.0222223,0.45895094,1.0458202,1.0668467,0.0,0.0,0.0,0.55707926,0.55707926,0.7833937,1.009465,0.55707926,0.55707926,0.55707926,0.15830131,1.0498166,0.7323084,0.55707926,0.55707926,0.55707926,0.55707926,0.7214552,0.15830131,0.0,0.0,0.0,0.0,0.0,0.56149685,0.16963844,0.0,0.0,1.2145416,1.0331008,0.3105173,0.55707926,1.0466124,0.22647922,1.024218,0.15830131,0.0,0.15830131,0.0,0.22647922,0.0,1.0347822,0.0,1.072381,1.0131972,0.8990822,0.13085915,1.1163253,0.4130952,1.0880383,1.0286813,0.55707926,1.0291936,1.0245737,0.55707926,0.55707926,1.099423,0.55707926,0.36575145,0.55707926,0.55707926,0.55707926,1.1275189,1.0032367,0.0,0.55707926,0.30251878,1.0723788,1.0181015,0.55707926,0.47752514,0.47752514,1.065819,1.1824167,1.008363,1.1128391,0.0,0.16963844,0.44401893,1.2145416,0.99530715,1.0810329,0.34730738,0.16963844,0.16963844,0.70629513,0.55707926,0.0,1.0478156,0.6754163,1.0332218,1.0726703,1.0227815,0.55707926,1.0309945,0.2939876,0.3105173,0.0,1.0958108,1.0197151,0.16963844,1.0195825,0.7214552,0.55707926,0.55707926,0.4965335,1.0149583,1.0302784,0.92580384,0.99279433,1.0588529,0.2939876,0.0,0.16963844,0.42083806,0.9183543,0.45895094,1.0337026,1.014003,0.16963844,0.8990822,0.16963844,0.16963844,0.15830131,0.2939876,1.0578398,1.0268731,0.2939876,0.99143517,0.0,1.0542616,0.16963844,1.1360519
1.2335283,1.243352,1.2145416,1.2145416,1.2550523,1.1654692,0.9603111,1.2418693,1.176471,1.2145416,1.2240468,1.2374692,1.235708,1.235708,1.2339804,1.2335283,1.235708,1.2145416,1.1947128,1.2145416,1.2145416,1.0886656,1.2248511,1.2603889,1.1947128,1.2608331,1.2145416,1.244717,1.2248511,0.89448965,1.252049,1.1502928,1.2606636,1.252049,1.167712,1.1973306,1.2145416,1.2145416,1.2145416,1.2248511,1.2248511,1.238573,1.257476,1.2248511,1.2248511,1.2248511,1.1947128,1.2643203,1.2704978,1.2248511,1.2248511,1.2248511,1.2248511,1.2144071,1.1947128,1.2145416,1.2145416,1.2145416,1.2145416,1.2145416,1.2522126,1.235708,1.2145416,1.2145416,0.0,1.263189,1.2335283,1.2248511,1.0438765,1.2240468,1.151292,1.1947128,1.2145416,1.1947128,1.2145416,1.2240468,1.2145416,1.2559334,1.2145416,1.086817,1.1443185,1.2574078,1.2234278,1.1168549,1.2471792,1.2540679,1.2602525,1.2248511,1.1282059,1.2736567,1.2248511,1.2248511,1.2212764,1.2248511,1.2324914,1.2248511,1.2248511,1.2248511,1.2943934,1.2058952,1.2145416,1.2248511,1.2432811,1.2492259,1.1754382,1.2248511,1.2412772,1.2412772,1.0969714,1.059922,1.2418693,1.1440889,1.2145416,1.235708,1.2161782,0.0,1.179502,1.2101314,1.2173263,1.235708,1.235708,1.2628961,1.2248511,1.2145416,1.0624347,1.2378873,1.1454262,1.084,1.1214174,1.2248511,1.1724504,1.2357479,1.2335283,1.2145416,0.8958304,1.2600874,1.235708,1.1462982,1.2144071,1.2248511,1.2248511,1.2407442,1.1468607,1.1669096,1.2493151,1.2745951,1.3051319,1.2357479,1.2145416,1.235708,1.2428861,0.93863875,1.252049,1.157252,1.2571737,1.235708,1.2574078,1.235708,1.235708,1.1947128,1.2357479,1.2439672,1.2562504,1.2357479,1.243352,1.2145416,1.0842737,1.235708,1.1675911
0.99338746,0.84985584,1.0331008,1.0331008,0.21239331,0.38511956,0.9041164,0.8613459,0.3895495,1.0331008,1.0162798,1.025493,1.0467176,1.0467176,0.98855215,0.99338746,1.0467176,1.0331008,1.0462588,1.0331008,1.0331008,0.9264293,1.145415,0.036996245,1.0462588,0.27332076,1.0331008,0.8079646,1.145415,0.95230836,1.0040061,0.46510378,0.13346069,1.0040061,0.38366035,0.22786829,1.0331008,1.0331008,1.0331008,1.145415,1.145415,1.0406786,0.15418807,1.145415,1.145415,1.145415,1.0462588,0.1729563,0.7784341,1.145415,1.145415,1.145415,1.145415,1.1369425,1.0462588,1.0331008,1.0331008,1.0331008,1.0331008,1.0331008,0.9802228,1.0467176,1.0331008,1.0331008,1.263189,0.0,0.99338746,1.145415,0.8066235,1.0162798,0.364659,1.0462588,1.0331008,1.0462588,1.0331008,1.0162798,1.0331008,0.38048822,1.0331008,0.6306814,0.4920285,1.1839935,1.0714467,0.7369238,0.99181175,0.74592036,0.18411142,1.145415,0.422009,1.1237842,1.145415,1.145415,1.2151018,1.145415,1.1063728,1.145415,1.145415,1.145415,0.75717753,0.33370638,1.0331008,1.145415,0.9892798,0.62081844,0.3475747,1.145415,1.0546211,1.0546211,0.87293375,0.93998855,0.8613459,0.9151312,1.0331008,1.0467176,1.0065227,1.263189,1.0972142,0.79310113,1.0638759,1.0467176,1.0467176,0.70669234,1.145415,1.0331008,0.69143504,1.1678907,0.65830886,0.8977064,1.1055292,1.145415,0.38829574,1.0361186,0.99338746,1.0331008,1.2204179,0.72972006,1.0467176,0.41105032,1.1369425,1.145415,1.145415,1.0817624,0.4105107,0.36609328,0.8323683,0.5324415,0.77818143,1.0361186,1.0331008,1.0467176,0.7728343,1.1710492,1.0040061,0.43527895,0.13318472,1.0467176,1.1839935,1.0467176,1.0467176,1.0462588,1.0361186,0.6235412,0.284088,1.0361186,0.84985584,1.0331008,0.8537692,1.0467176,0.852007
0.0,0.99719405,0.3105173,0.3105173,1.0106679,0.98489296,1.121175,1.0168772,1.0186166,0.3105173,0.37226015,0.70423776,0.4601078,0.4601078,0.20008327,0.0,0.4601078,0.3105173,0.45236522,0.3105173,0.3105173,1.1687946,0.8034419,0.990669,0.45236522,1.0127376,0.3105173,1.0104741,0.8034419,1.118786,0.14843363,1.0036503,0.9870899,0.14843363,1.0254749,1.0290133,0.3105173,0.3105173,0.3105173,0.8034419,0.8034419,0.56874704,0.9722838,0.8034419,0.8034419,0.8034419,0.45236522,1.0156571,0.5568118,0.8034419,0.8034419,0.8034419,0.8034419,0.9443187,0.45236522,0.3105173,0.3105173,0.3105173,0.3105173,0.3105173,0.3540615,0.4601078,0.3105173,0.3105173,1.2335283,0.99338746,0.0,0.8034419,1.0439714,0.37226015,1.0128744,0.45236522,0.3105173,0.45236522,0.3105173,0.37226015,0.3105173,0.9926923,0.3105173,1.053203,0.96190953,0.95581424,0.42441928,1.0979257,0.5608803,1.0837321,0.9962224,0.8034419,1.0207535,1.0354574,0.8034419,0.8034419,1.1357876,0.8034419,0.63059115,0.8034419,0.8034419,0.8034419,1.0780278,0.9782304,0.3105173,0.8034419,0.5177971,1.0469683,0.9821131,0.8034419,0.70773435,0.70773435,1.0657299,1.1751041,1.0168772,1.0796793,0.3105173,0.4601078,0.13851365,1.2335283,1.0225452,1.0648592,0.59945285,0.4601078,0.4601078,0.79487485,0.8034419,0.3105173,1.0354502,0.90703994,1.0201992,1.0714959,0.87185067,0.8034419,0.9891405,0.54221547,0.0,0.3105173,1.1173658,1.014121,0.4601078,0.990332,0.9443187,0.8034419,0.8034419,0.7424343,0.986833,0.9852677,0.9244635,0.9665405,1.0294553,0.54221547,0.3105173,0.4601078,0.5263524,0.9386979,0.14843363,1.0155506,0.97766644,0.4601078,0.95581424,0.4601078,0.4601078,0.45236522,0.54221547,1.0395658,0.9979938,0.54221547,0.99719405,0.3105173,1.0182701,0.4601078,1.1312505
0.8034419,1.0307866,0.55707926,0.55707926,1.1581535,1.1552452,1.1697689,1.047122,1.1697383,0.55707926,0.5807541,0.80611116,0.5438796,0.5438796,0.77624357,0.8034419,0.5438796,0.55707926,0.5452195,0.55707926,0.55707926,1.2268171,0.0,1.1390238,0.5452195,1.1626006,0.55707926,1.0587475,0.0,1.1731092,0.78780806,1.1581302,1.1431122,0.78780806,1.1751341,1.1922959,0.55707926,0.55707926,0.55707926,0.0,0.0,0.73832476,1.1257691,0.0,0.0,0.0,0.5452195,1.173734,0.79516524,0.0,0.0,0.0,0.0,0.30537078,0.5452195,0.55707926,0.55707926,0.55707926,0.55707926,0.55707926,0.9572952,0.5438796,0.55707926,0.55707926,1.2248511,1.145415,0.8034419,0.0,1.1155443,0.5807541,1.1533062,0.5452195,0.55707926,0.5452195,0.55707926,0.5807541,0.55707926,1.1454005,0.55707926,1.1590567,1.1366324,0.5981539,0.6879384,1.2332796,0.62846756,1.1707307,1.1452956,0.0,1.1524618,1.2230803,0.0,0.0,0.9567023,0.0,0.25080863,0.0,0.0,0.0,1.2227722,1.1496117,0.55707926,0.0,0.5506397,1.1358391,1.1697422,0.0,0.26954296,0.26954296,1.1567391,1.2371316,1.047122,1.257567,0.55707926,0.5438796,0.7870683,1.2248511,0.9209082,1.2062869,0.5522751,0.5438796,0.5438796,0.80669665,0.0,0.55707926,1.1386079,0.24048388,1.1144121,1.1446152,1.1878184,0.0,1.1782498,0.42243132,0.8034419,0.55707926,1.2513307,1.1461701,0.5438796,1.1643088,0.30537078,0.0,0.0,0.31932235,1.1593539,1.1472683,1.0756915,1.1328669,1.234066,0.42243132,0.55707926,0.5438796,0.7687436,1.2462752,0.78780806,1.165405,1.1240463,0.5438796,0.5981539,0.5438796,0.5438796,0.5452195,0.42243132,1.1197063,1.1656237,0.42243132,1.0307866,0.55707926,1.1701295,0.5438796,1.1815114
1.0439714,0.45103744,1.0466124,1.0466124,0.8458089,0.669951,0.50755554,0.4486295,0.74755436,1.0466124,1.055037,1.0656502,1.0628484,1.0628484,1.052722,1.0439714,1.0628484,1.0466124,1.0543576,1.0466124,1.0466124,0.54586893,1.1155443,0.79544884,1.0543576,0.70190173,1.0466124,0.4397845,1.1155443,0.40967733,1.0606577,0.63131595,0.7821409,1.0606577,0.62398577,0.77035254,1.0466124,1.0466124,1.0466124,1.1155443,1.1155443,1.077367,0.7560183,1.1155443,1.1155443,1.1155443,1.0543576,0.7610164,1.0539477,1.1155443,1.1155443,1.1155443,1.1155443,1.1132647,1.0543576,1.0466124,1.0466124,1.0466124,1.0466124,1.0466124,1.0666101,1.0628484,1.0466124,1.0466124,1.0438765,0.8066235,1.0439714,1.1155443,0.0,1.055037,0.58421576,1.0543576,1.0466124,1.0543576,1.0466124,1.055037,1.0466124,0.8569,1.0466124,0.33459547,0.7848806,1.1320679,1.0659033,0.80967695,1.075745,0.45447254,0.79138184,1.1155443,0.50815904,1.1672643,1.1155443,1.1155443,1.187028,1.1155443,1.088878,1.1155443,1.1155443,1.1155443,1.145814,0.6856985,1.0466124,1.1155443,1.0528932,0.38584396,0.7090721,1.1155443,1.0679978,1.0679978,0.5019726,0.33502725,0.4486295,0.9823762,1.0466124,1.0628484,1.0484787,1.0438765,1.0152525,0.6534478,1.0517899,1.0628484,1.0628484,1.0458165,1.1155443,1.0466124,0.20306636,1.1918133,0.21598084,0.4696447,1.2110263,1.1155443,0.6922284,1.0588684,1.0439714,1.0466124,1.0071448,0.8946285,1.0628484,0.6058468,1.1132647,1.1155443,1.1155443,1.0918976,0.6064094,0.6911054,0.7728963,0.8381054,0.87074745,1.0588684,1.0466124,1.0628484,1.0330313,0.90775394,1.0606577,0.5700593,0.7508434,1.0628484,1.1320679,1.0628484,1.0628484,1.0543576,1.0588684,0.31060413,0.7817606,1.0588684,0.45103744,1.0466124,0.8475803,1.0628484,0.60877174
0.37226015,1.0014242,0.22647922,0.22647922,1.0254751,1.0040531,1.1406212,1.018652,1.0497549,0.22647922,0.0,0.6691252,0.3598521,0.3598521,0.24728963,0.37226015,0.3598521,0.22647922,0.35768497,0.22647922,0.22647922,1.1806012,0.5807541,1.0159482,0.35768497,1.0309713,0.22647922,1.0142832,0.5807541,1.1251936,0.5048276,0.9836694,1.0119766,0.5048276,1.0097558,1.0391707,0.22647922,0.22647922,0.22647922,0.5807541,0.5807541,0.7479704,0.99791807,0.5807541,0.5807541,0.5807541,0.35768497,1.0384618,0.59934086,0.5807541,0.5807541,0.5807541,0.5807541,0.70666957,0.35768497,0.22647922,0.22647922,0.22647922,0.22647922,0.22647922,0.5620818,0.3598521,0.22647922,0.22647922,1.2240468,1.0162798,0.37226015,0.5807541,1.055037,0.0,1.0192221,0.35768497,0.22647922,0.35768497,0.22647922,0.0,0.22647922,1.022327,0.22647922,1.0702322,1.0045065,0.8544073,0.35733837,1.0821562,0.47884676,1.0976585,1.0226012,0.5807541,1.0211364,1.033698,0.5807541,0.5807541,1.1379496,0.5807541,0.4449093,0.5807541,0.5807541,0.5807541,1.121653,1.0008138,0.22647922,0.5807541,0.43436515,1.0640583,1.0112202,0.5807541,0.51707375,0.51707375,1.0703385,1.1910609,1.018652,1.1070858,0.22647922,0.3598521,0.49453002,1.2240468,0.99528086,1.0855057,0.49061534,0.3598521,0.3598521,0.6382956,0.5807541,0.22647922,1.0554663,0.6690209,1.0379248,1.0762938,1.0225589,0.5807541,1.0175303,0.41188228,0.37226015,0.22647922,1.1206911,1.022427,0.3598521,1.0142109,0.70666957,0.5807541,0.5807541,0.41135126,1.0093055,1.0246247,0.93279976,0.93702674,1.0075896,0.41188228,0.22647922,0.3598521,0.33382732,0.9521283,0.5048276,0.997143,1.008283,0.3598521,0.8544073,0.3598521,0.3598521,0.35768497,0.41188228,1.0519006,1.0211178,0.41188228,1.0014242,0.22647922,0.9930906,0.3598521,1.1310514
1.0128744,0.7497034,1.024218,1.024218,0.40756708,0.20710173,0.72918594,0.7608037,0.44099498,1.024218,1.0192221,1.0348711,1.0413744,1.0413744,1.0055406,1.0128744,1.0413744,1.024218,1.0416744,1.024218,1.024218,0.7037169,1.1533062,0.34636965,1.0416744,0.15755484,1.024218,0.7325012,1.1533062,0.7551515,1.0261747,0.25620514,0.32860512,1.0261747,0.20986319,0.38932577,1.024218,1.024218,1.024218,1.1533062,1.1533062,1.065858,0.29244083,1.1533062,1.1533062,1.1533062,1.0416744,0.28657693,0.78902024,1.1533062,1.1533062,1.1533062,1.1533062,1.1488895,1.0416744,1.024218,1.024218,1.024218,1.024218,1.024218,0.98268443,1.0413744,1.024218,1.024218,1.151292,0.364659,1.0128744,1.1533062,0.58421576,1.0192221,0.0,1.0416744,1.024218,1.0416744,1.024218,1.0192221,1.024218,0.5178176,1.024218,0.49696672,0.44899037,1.1941878,1.0405608,0.6286404,0.97276115,0.6620944,0.3496467,1.1533062,0.11900287,1.1219097,1.1533062,1.1533062,1.2011067,1.1533062,1.1154631,1.1533062,1.1533062,1.1533062,0.81727564,0.23880258,1.024218,1.1533062,1.0022156,0.6030386,0.2922928,1.1533062,1.0609312,1.0609312,0.6816392,0.7523409,0.7608037,0.83460844,1.024218,1.0413744,1.01889,1.151292,1.0747428,0.69137913,1.0491146,1.0413744,1.0413744,0.70809567,1.1533062,1.024218,0.538756,1.1880194,0.5306214,0.70595837,1.1365592,1.1533062,0.3631597,1.0412865,1.0128744,1.024218,1.1049348,0.73414505,1.0413744,0.2535642,1.1488895,1.1533062,1.1533062,1.0917484,0.2520392,0.39542195,0.80618364,0.45642316,0.74179846,1.0412865,1.024218,1.0413744,0.73634464,1.0458013,1.0261747,0.18144082,0.3193238,1.0413744,1.1941878,1.0413744,1.0413744,1.0416744,1.0412865,0.60259706,0.34937623,1.0412865,0.7497034,1.024218,0.7980989,1.0413744,0.78767776
0.45236522,1.006352,0.15830131,0.15830131,1.058137,1.0250809,1.1135429,1.0221705,1.063711,0.15830131,0.35768497,0.6876473,0.32793975,0.32793975,0.54085267,0.45236522,0.32793975,0.15830131,0.0,0.15830131,0.15830131,1.174274,0.5452195,1.0428993,0.0,1.0578015,0.15830131,1.0209268,0.5452195,1.1183279,0.60079885,1.0387051,1.0396813,0.60079885,1.0662357,1.0826092,0.15830131,0.15830131,0.15830131,0.5452195,0.5452195,0.7893263,1.0269306,0.5452195,0.5452195,0.5452195,0.0,1.0694484,0.76463157,0.5452195,0.5452195,0.5452195,0.5452195,0.7087448,0.0,0.15830131,0.15830131,0.15830131,0.15830131,0.15830131,0.6734269,0.32793975,0.15830131,0.15830131,1.1947128,1.0462588,0.45236522,0.5452195,1.0543576,0.35768497,1.0416744,0.0,0.15830131,0.0,0.15830131,0.35768497,0.15830131,1.0503643,0.15830131,1.0915599,1.0215851,0.89357257,0.28916046,1.1259794,0.46639466,1.1074133,1.0396557,0.5452195,1.0502286,1.0281374,0.5452195,0.5452195,1.1076297,0.5452195,0.51015824,0.5452195,0.5452195,0.5452195,1.1250741,1.0234557,0.15830131,0.5452195,0.35988885,1.0928122,1.040836,0.5452195,0.48400033,0.48400033,1.068354,1.1854824,1.0221705,1.1197282,0.15830131,0.32793975,0.31385157,1.1947128,0.99078435,1.0883164,0.3487162,0.32793975,0.32793975,0.71866,0.5452195,0.15830131,1.0671906,0.6635565,1.056539,1.0667465,1.0361726,0.5452195,1.0537246,0.34962288,0.45236522,0.15830131,1.0518994,1.0211911,0.32793975,1.0350912,0.7087448,0.5452195,0.5452195,0.50426346,1.0323468,1.0380057,0.9436869,1.0163754,1.0874412,0.34962288,0.15830131,0.32793975,0.51896447,1.0483185,0.60079885,1.0518559,1.0204366,0.32793975,0.89357257,0.32793975,0.32793975,0.0,0.34962288,1.078404,1.0462023,0.34962288,1.006352,0.15830131,1.0632759,0.32793975,1.1539906
0.3105173,0.99143517,0.0,0.0,1.0411931,1.003766,1.1290888,1.008363,1.0560777,0.0,0.22647922,0.63035315,0.16963844,0.16963844,0.41879857,0.3105173,0.16963844,0.0,0.15830131,0.0,0.0,1.1716809,0.55707926,1.0297942,0.15830131,1.0423858,0.0,1.002241,0.55707926,1.119604,0.45895094,1.0207615,1.0222223,0.45895094,1.0458202,1.0668467,0.0,0.0,0.0,0.55707926,0.55707926,0.7833937,1.009465,0.55707926,0.55707926,0.55707926,0.15830131,1.0498166,0.7323084,0.55707926,0.55707926,0.55707926,0.55707926,0.7214552,0.15830131,0.0,0.0,0.0,0.0,0.0,0.56149685,0.16963844,0.0,0.0,1.2145416,1.0331008,0.3105173,0.55707926,1.0466124,0.22647922,1.024218,0.15830131,0.0,0.15830131,0.0,0.22647922,0.0,1.0347822,0.0,1.072381,1.0131972,0.8990822,0.13085915,1.1163253,0.4130952,1.0880383,1.0286813,0.55707926,1.0291936,1.0245737,0.55707926,0.55707926,1.099423,0.55707926,0.36575145,0.55707926,0.55707926,0.55707926,1.1275189,1.0032367,0.0,0.55707926,0.30251878,1.0723788,1.0181015,0.55707926,0.47752514,0.47752514,1.065819,1.1824167,1.008363,1.1128391,0.0,0.16963844,0.44401893,1.2145416,0.99530715,1.0810329,0.34730738,0.16963844,0.16963844,0.70629513,0.55707926,0.0,1.0478156,0.6754163,1.0332218,1.0726703,1.0227815,0.55707926,1.0309945,0.2939876,0.3105173,0.0,1.0958108,1.0197151,0.16963844,1.0195825,0.7214552,0.55707926,0.55707926,0.4965335,1.0149583,1.0302784,0.92580384,0.99279433,1.0588529,0.2939876,0.0,0.16963844,0.42083806,0.9183543,0.45895094,1.0337026,1.014003,0.16963844,0.8990822,0.16963844,0.16963844,0.15830131,0.2939876,1.0578398,1.0268731,0.2939876,0.99143517,0.0,1.0542616,0.16963844,1.1360519
0.45236522,1.006352,0.15830131,0.15830131,1.058137,1.0250809,1.1135429,1.0221705,1.063711,0.15830131,0.35768497,0.6876473,0.32793975,0.32793975,0.54085267,0.45236522,0.32793975,0.15830131,0.0,0.15830131,0.15830131,1.174274,0.5452195,1.0428993,0.0,1.0578015,0.15830131,1.0209268,0.5452195,1.1183279,0.60079885,1.0387051,1.0396813,0.60079885,1.0662357,1.0826092,0.15830131,0.15830131,0.15830131,0.5452195,0.5452195,0.7893263,1.0269306,0.5452195,0.5452195,0.5452195,0.0,1.0694484,0.76463157,0.5452195,0.5452195,0.5452195,0.5452195,0.7087448,0.0,0.15830131,0.15830131,0.15830131,0.15830131,0.15830131,0.6734269,0.32793975,0.15830131,0.15830131,1.1947128,1.0462588,0.45236522,0.5452195,1.0543576,0.35768497,1.0416744,0.0,0.15830131,0.0,0.15830131,0.35768497,0.15830131,1.0503643,0.15830131,1.0915599,1.0215851,0.89357257,0.28916046,1.1259794,0.46639466,1.1074133,1.0396557,0.5452195,1.0502286,1.0281374,0.5452195,0.5452195,1.1076297,0.5452195,0.51015824,0.5452195,0.5452195,0.5452195,1.1250741,1.0234557,0.15830131,0.5452195,0.35988885,1.0928122,1.040836,0.5452195,0.48400033,0.48400033,1.068354,1.1854824,1.0221705,1.1197282,0.15830131,0.32793975,0.31385157,1.1947128,0.99078435,1.0883164,0.3487162,0.32793975,0.32793975,0.71866,0.5452195,0.15830131,1.0671906,0.6635565,1.056539,1.0667465,1.0361726,0.5452195,1.0537246,0.34962288,0.45236522,0.15830131,1.0518994,1.0211911,0.32793975,1.0350912,0.7087448,0.5452195,0.5452195,0.50426346,1.0323468,1.0380057,0.9436869,1.0163754,1.0874412,0.34962288,0.15830131,0.32793975,0.51896447,1.0483185,0.60079885,1.0518559,1.0204366,0.32793975,0.89357257,0.32793975,0.32793975,0.0,0.34962288,1.078404,1.0462023,0.34962288,1.006352,0.15830131,1.0632759,0.32793975,1.1539906
0.3105173,0.99143517,0.0,0.0,1.0411931,1.003766,1.1290888,1.008363,1.0560777,0.0,0.22647922,0.63035315,0.16963844,0.16963844,0.41879857,0.3105173,0.16963844,0.0,0.15830131,0.0,0.0,1.1716809,0.55707926,1.0297942,0.15830131,1.0423858,0.0,1.002241,0.55707926,1.119604,0.45895094,1.0207615,1.0222223,0.45895094,1.0458202,1.0668467,0.0,0.0,0.0,0.55707926,0.55707926,0.7833937,1.009465,0.55707926,0.55707926,0.55707926,0.15830131,1.0498166,0.7323084,0.55707926,0.55707926,0.55707926,0.55707926,0.7214552,0.15830131,0.0,0.0,0.0,0.0,0.0,0.56149685,0.16963844,0.0,0.0,1.2145416,1.0331008,0.3105173,0.55707926,1.0466124,0.22647922,1.024218,0.15830131,0.0,0.15830131,0.0,0.22647922,0.0,1.0347822,0.0,1.072381,1.0131972,0.8990822,0.13085915,1.1163253,0.4130952,1.0880383,1.0286813,0.55707926,1.0291936,1.0245737,0.55707926,0.55707926,1.099423,0.55707926,0.36575145,0.55707926,0.55707926,0.55707926,1.1275189,1.0032367,0.0,0.55707926,0.30251878,1.0723788,1.0181015,0.55707926,0.47752514,0.47752514,1.065819,1.1824167,1.008363,1.1128391,0.0,0.16963844,0.44401893,1.2145416,0.99530715,1.0810329,0.34730738,0.16963844,0.16963844,0.70629513,0.55707926,0.0,1.0478156,0.6754163,1.0332218,1.0726703,1.0227815,0.55707926,1.0309945,0.2939876,0.3105173,0.0,1.0958108,1.0197151,0.16963844,1.0195825,0.7214552,0.55707926,0.55707926,0.4965335,1.0149583,1.0302784,0.92580384,0.99279433,1.0588529,0.2939876,0.0,0.16963844,0.42083806,0.9183543,0.45895094,1.0337026,1.014003,0.16963844,0.8990822,0.16963844,0.16963844,0.15830131,0.2939876,1.0578398,1.0268731,0.2939876,0.99143517,0.0,1.0542616,0.16963844,1.1360519
